Address,ASRL1::INSTR
Model,34401A
Serial Number:,0
Firmware Version,11-5-2
Start Time,2021-05-04 13:19:28.842
Stop Time,2021-05-04 13:21:25.841
Sample Count,2792
Auto Range:,On
Measurement:,AC Voltage
Range(VAC):,10
Resolution(VAC):,0.0001
,
Time (s),Channel 1 (VAC)
2021-05-04 13:19:29.942,0.66508594
2021-05-04 13:19:29.981,0.5954896
2021-05-04 13:19:30.023,0.58393685
2021-05-04 13:19:30.064,0.63975128
2021-05-04 13:19:30.105,0.7327137
2021-05-04 13:19:30.146,0.83752447
2021-05-04 13:19:30.186,0.9181029
2021-05-04 13:19:30.226,0.97067159
2021-05-04 13:19:30.266,0.98287319
2021-05-04 13:19:30.306,0.95496786
2021-05-04 13:19:30.346,0.89075544
2021-05-04 13:19:30.387,0.79987061
2021-05-04 13:19:30.428,0.69693408
2021-05-04 13:19:30.468,0.61389545
2021-05-04 13:19:30.509,0.57980934
2021-05-04 13:19:30.550,0.6127858
2021-05-04 13:19:30.590,0.69725882
2021-05-04 13:19:30.631,0.79716932
2021-05-04 13:19:30.672,0.88993383
2021-05-04 13:19:30.712,0.95466513
2021-05-04 13:19:30.752,0.98102307
2021-05-04 13:19:30.793,0.96756863
2021-05-04 13:19:30.833,0.9159056
2021-05-04 13:19:30.874,0.833324
2021-05-04 13:19:30.914,0.73160069
2021-05-04 13:19:30.955,0.63763135
2021-05-04 13:19:30.995,0.58561213
2021-05-04 13:19:31.036,0.59812107
2021-05-04 13:19:31.076,0.66810127
2021-05-04 13:19:31.117,0.7675407
2021-05-04 13:19:31.158,0.86174192
2021-05-04 13:19:31.199,0.93462467
2021-05-04 13:19:31.240,0.97148502
2021-05-04 13:19:31.281,0.96918583
2021-05-04 13:19:31.321,0.92796254
2021-05-04 13:19:31.361,0.85132986
2021-05-04 13:19:31.401,0.75524916
2021-05-04 13:19:31.441,0.65848691
2021-05-04 13:19:31.481,0.5899279
2021-05-04 13:19:31.522,0.57832295
2021-05-04 13:19:31.564,0.63328916
2021-05-04 13:19:31.604,0.72438762
2021-05-04 13:19:31.645,0.82450399
2021-05-04 13:19:31.686,0.90710613
2021-05-04 13:19:31.727,0.95726747
2021-05-04 13:19:31.768,0.96790783
2021-05-04 13:19:31.809,0.93803561
2021-05-04 13:19:31.849,0.87102273
2021-05-04 13:19:31.890,0.7775907
2021-05-04 13:19:31.931,0.67907477
2021-05-04 13:19:31.971,0.60075422
2021-05-04 13:19:32.011,0.57424744
2021-05-04 13:19:32.052,0.61279942
2021-05-04 13:19:32.092,0.70038988
2021-05-04 13:19:32.133,0.80131486
2021-05-04 13:19:32.174,0.89595088
2021-05-04 13:19:32.214,0.95790773
2021-05-04 13:19:32.255,0.98275348
2021-05-04 13:19:32.296,0.96584722
2021-05-04 13:19:32.337,0.90883655
2021-05-04 13:19:32.377,0.82297106
2021-05-04 13:19:32.418,0.7201098
2021-05-04 13:19:32.458,0.62987613
2021-05-04 13:19:32.498,0.58135003
2021-05-04 13:19:32.538,0.59755545
2021-05-04 13:19:32.578,0.67114302
2021-05-04 13:19:32.618,0.77134556
2021-05-04 13:19:32.659,0.86851138
2021-05-04 13:19:32.700,0.9440885
2021-05-04 13:19:32.741,0.98339437
2021-05-04 13:19:32.782,0.98070818
2021-05-04 13:19:32.822,0.93760478
2021-05-04 13:19:32.863,0.85838758
2021-05-04 13:19:32.904,0.76018842
2021-05-04 13:19:32.945,0.65835882
2021-05-04 13:19:32.985,0.59352626
2021-05-04 13:19:33.026,0.58918072
2021-05-04 13:19:33.066,0.64705849
2021-05-04 13:19:33.107,0.7396035
2021-05-04 13:19:33.148,0.83908507
2021-05-04 13:19:33.188,0.91860269
2021-05-04 13:19:33.228,0.96636253
2021-05-04 13:19:33.268,0.9774377
2021-05-04 13:19:33.309,0.94679482
2021-05-04 13:19:33.350,0.88064422
2021-05-04 13:19:33.390,0.78631365
2021-05-04 13:19:33.431,0.68646415
2021-05-04 13:19:33.473,0.60338108
2021-05-04 13:19:33.514,0.5780001
2021-05-04 13:19:33.555,0.62207751
2021-05-04 13:19:33.595,0.70775704
2021-05-04 13:19:33.635,0.81093529
2021-05-04 13:19:33.675,0.89914966
2021-05-04 13:19:33.715,0.95892199
2021-05-04 13:19:33.755,0.9814258
2021-05-04 13:19:33.795,0.963795
2021-05-04 13:19:33.836,0.90661137
2021-05-04 13:19:33.877,0.82088572
2021-05-04 13:19:33.918,0.71834772
2021-05-04 13:19:33.958,0.62850148
2021-05-04 13:19:33.999,0.57971731
2021-05-04 13:19:34.040,0.59676152
2021-05-04 13:19:34.081,0.67364221
2021-05-04 13:19:34.121,0.76940152
2021-05-04 13:19:34.161,0.86612414
2021-05-04 13:19:34.202,0.93739388
2021-05-04 13:19:34.243,0.97444396
2021-05-04 13:19:34.283,0.97001016
2021-05-04 13:19:34.323,0.92595854
2021-05-04 13:19:34.363,0.84868979
2021-05-04 13:19:34.403,0.75111767
2021-05-04 13:19:34.444,0.65187133
2021-05-04 13:19:34.484,0.58581255
2021-05-04 13:19:34.525,0.57867034
2021-05-04 13:19:34.565,0.63559464
2021-05-04 13:19:34.606,0.73021766
2021-05-04 13:19:34.648,0.82827489
2021-05-04 13:19:34.689,0.91175734
2021-05-04 13:19:34.729,0.96240631
2021-05-04 13:19:34.769,0.97474732
2021-05-04 13:19:34.810,0.9461229
2021-05-04 13:19:34.850,0.87907523
2021-05-04 13:19:34.889,0.78989
2021-05-04 13:19:34.930,0.69048579
2021-05-04 13:19:34.971,0.6083281
2021-05-04 13:19:35.012,0.57921898
2021-05-04 13:19:35.053,0.61855399
2021-05-04 13:19:35.093,0.70383478
2021-05-04 13:19:35.134,0.80590044
2021-05-04 13:19:35.175,0.89420684
2021-05-04 13:19:35.216,0.95707229
2021-05-04 13:19:35.256,0.97928364
2021-05-04 13:19:35.297,0.96065031
2021-05-04 13:19:35.337,0.90619124
2021-05-04 13:19:35.377,0.81870833
2021-05-04 13:19:35.418,0.71902739
2021-05-04 13:19:35.458,0.62958032
2021-05-04 13:19:35.499,0.58130642
2021-05-04 13:19:35.540,0.59833197
2021-05-04 13:19:35.581,0.67438708
2021-05-04 13:19:35.621,0.77185584
2021-05-04 13:19:35.662,0.86806022
2021-05-04 13:19:35.702,0.93853729
2021-05-04 13:19:35.743,0.97468736
2021-05-04 13:19:35.784,0.9697133
2021-05-04 13:19:35.825,0.92395181
2021-05-04 13:19:35.865,0.84610758
2021-05-04 13:19:35.905,0.7485948
2021-05-04 13:19:35.946,0.65280195
2021-05-04 13:19:35.987,0.5874958
2021-05-04 13:19:36.027,0.58429472
2021-05-04 13:19:36.067,0.64311149
2021-05-04 13:19:36.108,0.73988967
2021-05-04 13:19:36.149,0.83822364
2021-05-04 13:19:36.190,0.91981004
2021-05-04 13:19:36.230,0.96761307
2021-05-04 13:19:36.271,0.97467855
2021-05-04 13:19:36.312,0.94174969
2021-05-04 13:19:36.352,0.87189339
2021-05-04 13:19:36.393,0.77904502
2021-05-04 13:19:36.433,0.67760808
2021-05-04 13:19:36.473,0.60017162
2021-05-04 13:19:36.514,0.57500321
2021-05-04 13:19:36.554,0.61483509
2021-05-04 13:19:36.595,0.70045026
2021-05-04 13:19:36.635,0.8029698
2021-05-04 13:19:36.676,0.89151414
2021-05-04 13:19:36.717,0.95357644
2021-05-04 13:19:36.757,0.97674126
2021-05-04 13:19:36.798,0.95849536
2021-05-04 13:19:36.839,0.90039097
2021-05-04 13:19:36.879,0.8116808
2021-05-04 13:19:36.920,0.71170887
2021-05-04 13:19:36.961,0.62138924
2021-05-04 13:19:37.001,0.57721099
2021-05-04 13:19:37.041,0.59781729
2021-05-04 13:19:37.081,0.6736007
2021-05-04 13:19:37.121,0.7741936
2021-05-04 13:19:37.161,0.8707309
2021-05-04 13:19:37.202,0.94350086
2021-05-04 13:19:37.242,0.9814281
2021-05-04 13:19:37.284,0.97768026
2021-05-04 13:19:37.325,0.93280704
2021-05-04 13:19:37.365,0.85539803
2021-05-04 13:19:37.406,0.75520388
2021-05-04 13:19:37.447,0.65713554
2021-05-04 13:19:37.487,0.59418686
2021-05-04 13:19:37.527,0.59421579
2021-05-04 13:19:37.568,0.65436612
2021-05-04 13:19:37.608,0.74797424
2021-05-04 13:19:37.648,0.84769774
2021-05-04 13:19:37.689,0.92670131
2021-05-04 13:19:37.730,0.97393662
2021-05-04 13:19:37.770,0.98222727
2021-05-04 13:19:37.811,0.95022379
2021-05-04 13:19:37.851,0.88083017
2021-05-04 13:19:37.892,0.78786838
2021-05-04 13:19:37.932,0.68574465
2021-05-04 13:19:37.973,0.60723815
2021-05-04 13:19:38.014,0.58106407
2021-05-04 13:19:38.055,0.62270309
2021-05-04 13:19:38.096,0.71111578
2021-05-04 13:19:38.136,0.80832877
2021-05-04 13:19:38.176,0.89837564
2021-05-04 13:19:38.216,0.95758089
2021-05-04 13:19:38.257,0.97981593
2021-05-04 13:19:38.297,0.96214551
2021-05-04 13:19:38.337,0.90684429
2021-05-04 13:19:38.378,0.81713264
2021-05-04 13:19:38.419,0.71738712
2021-05-04 13:19:38.460,0.62656016
2021-05-04 13:19:38.501,0.58130328
2021-05-04 13:19:38.542,0.60142173
2021-05-04 13:19:38.583,0.67781878
2021-05-04 13:19:38.624,0.77817226
2021-05-04 13:19:38.664,0.87086172
2021-05-04 13:19:38.704,0.94055324
2021-05-04 13:19:38.744,0.97297539
2021-05-04 13:19:38.785,0.96606148
2021-05-04 13:19:38.825,0.92075198
2021-05-04 13:19:38.866,0.84326583
2021-05-04 13:19:38.906,0.74372242
2021-05-04 13:19:38.947,0.64843691
2021-05-04 13:19:38.988,0.58368486
2021-05-04 13:19:39.029,0.58436138
2021-05-04 13:19:39.069,0.64827548
2021-05-04 13:19:39.110,0.74465283
2021-05-04 13:19:39.151,0.84839817
2021-05-04 13:19:39.192,0.92666546
2021-05-04 13:19:39.234,0.97278839
2021-05-04 13:19:39.274,0.97618717
2021-05-04 13:19:39.315,0.93989558
2021-05-04 13:19:39.355,0.86904053
2021-05-04 13:19:39.395,0.77214872
2021-05-04 13:19:39.435,0.67316527
2021-05-04 13:19:39.476,0.59799486
2021-05-04 13:19:39.516,0.57714747
2021-05-04 13:19:39.557,0.62199051
2021-05-04 13:19:39.598,0.71273949
2021-05-04 13:19:39.639,0.81279213
2021-05-04 13:19:39.679,0.90155807
2021-05-04 13:19:39.720,0.95902367
2021-05-04 13:19:39.760,0.97927294
2021-05-04 13:19:39.800,0.95846161
2021-05-04 13:19:39.840,0.90021529
2021-05-04 13:19:39.880,0.8131915
2021-05-04 13:19:39.920,0.7133439
2021-05-04 13:19:39.960,0.62544442
2021-05-04 13:19:40.001,0.58106659
2021-05-04 13:19:40.042,0.60301714
2021-05-04 13:19:40.083,0.67934898
2021-05-04 13:19:40.124,0.78388846
2021-05-04 13:19:40.165,0.87790561
2021-05-04 13:19:40.206,0.95017158
2021-05-04 13:19:40.247,0.98236459
2021-05-04 13:19:40.287,0.97319783
2021-05-04 13:19:40.328,0.92286878
2021-05-04 13:19:40.370,0.83924839
2021-05-04 13:19:40.410,0.73968883
2021-05-04 13:19:40.450,0.64479977
2021-05-04 13:19:40.490,0.5855375
2021-05-04 13:19:40.530,0.58860315
2021-05-04 13:19:40.570,0.65276316
2021-05-04 13:19:40.611,0.74975141
2021-05-04 13:19:40.651,0.85098101
2021-05-04 13:19:40.692,0.92940239
2021-05-04 13:19:40.733,0.97537269
2021-05-04 13:19:40.774,0.9803023
2021-05-04 13:19:40.815,0.94241029
2021-05-04 13:19:40.856,0.87063929
2021-05-04 13:19:40.897,0.77042312
2021-05-04 13:19:40.938,0.67363068
2021-05-04 13:19:40.978,0.59615711
2021-05-04 13:19:41.018,0.57941835
2021-05-04 13:19:41.058,0.62759329
2021-05-04 13:19:41.098,0.71761333
2021-05-04 13:19:41.139,0.81766765
2021-05-04 13:19:41.179,0.90392665
2021-05-04 13:19:41.220,0.96070063
2021-05-04 13:19:41.260,0.97961592
2021-05-04 13:19:41.301,0.95740059
2021-05-04 13:19:41.342,0.89631944
2021-05-04 13:19:41.383,0.80581994
2021-05-04 13:19:41.424,0.703105
2021-05-04 13:19:41.464,0.61702169
2021-05-04 13:19:41.505,0.5771764
2021-05-04 13:19:41.546,0.60703773
2021-05-04 13:19:41.587,0.68824803
2021-05-04 13:19:41.627,0.78918894
2021-05-04 13:19:41.666,0.8827434
2021-05-04 13:19:41.706,0.95070597
2021-05-04 13:19:41.747,0.9822734
2021-05-04 13:19:41.787,0.97251983
2021-05-04 13:19:41.828,0.92353755
2021-05-04 13:19:41.869,0.84039913
2021-05-04 13:19:41.910,0.73870391
2021-05-04 13:19:41.951,0.64295509
2021-05-04 13:19:41.992,0.5872329
2021-05-04 13:19:42.033,0.59515332
2021-05-04 13:19:42.074,0.66405175
2021-05-04 13:19:42.114,0.76336225
2021-05-04 13:19:42.154,0.85993875
2021-05-04 13:19:42.195,0.93539323
2021-05-04 13:19:42.235,0.97691799
2021-05-04 13:19:42.275,0.97889139
2021-05-04 13:19:42.316,0.94016058
2021-05-04 13:19:42.357,0.86790823
2021-05-04 13:19:42.397,0.77024995
2021-05-04 13:19:42.438,0.67149816
2021-05-04 13:19:42.478,0.59677808
2021-05-04 13:19:42.519,0.58090663
2021-05-04 13:19:42.559,0.63186441
2021-05-04 13:19:42.600,0.72329411
2021-05-04 13:19:42.641,0.8286359
2021-05-04 13:19:42.682,0.9128498
2021-05-04 13:19:42.722,0.96651977
2021-05-04 13:19:42.762,0.98189624
2021-05-04 13:19:42.803,0.95673098
2021-05-04 13:19:42.843,0.89460915
2021-05-04 13:19:42.884,0.80000101
2021-05-04 13:19:42.925,0.69664602
2021-05-04 13:19:42.966,0.61165874
2021-05-04 13:19:43.006,0.57373989
2021-05-04 13:19:43.047,0.60308527
2021-05-04 13:19:43.088,0.68591677
2021-05-04 13:19:43.129,0.78624384
2021-05-04 13:19:43.169,0.88007985
2021-05-04 13:19:43.210,0.94470255
2021-05-04 13:19:43.251,0.97356093
2021-05-04 13:19:43.291,0.9602566
2021-05-04 13:19:43.332,0.9090592
2021-05-04 13:19:43.372,0.8272774
2021-05-04 13:19:43.412,0.7263824
2021-05-04 13:19:43.453,0.63450343
2021-05-04 13:19:43.494,0.57992968
2021-05-04 13:19:43.535,0.58881804
2021-05-04 13:19:43.576,0.65908734
2021-05-04 13:19:43.616,0.75952929
2021-05-04 13:19:43.657,0.85622614
2021-05-04 13:19:43.698,0.93270809
2021-05-04 13:19:43.739,0.97368379
2021-05-04 13:19:43.779,0.97298441
2021-05-04 13:19:43.820,0.93207558
2021-05-04 13:19:43.861,0.85514814
2021-05-04 13:19:43.901,0.75850706
2021-05-04 13:19:43.941,0.66107436
2021-05-04 13:19:43.981,0.59324156
2021-05-04 13:19:44.022,0.58092382
2021-05-04 13:19:44.062,0.6351418
2021-05-04 13:19:44.103,0.72706857
2021-05-04 13:19:44.143,0.82855561
2021-05-04 13:19:44.184,0.91151457
2021-05-04 13:19:44.225,0.96511137
2021-05-04 13:19:44.266,0.97897001
2021-05-04 13:19:44.306,0.95169047
2021-05-04 13:19:44.347,0.88812145
2021-05-04 13:19:44.387,0.79527685
2021-05-04 13:19:44.427,0.6954544
2021-05-04 13:19:44.467,0.61322542
2021-05-04 13:19:44.507,0.57957999
2021-05-04 13:19:44.548,0.61064762
2021-05-04 13:19:44.588,0.69374264
2021-05-04 13:19:44.630,0.79298479
2021-05-04 13:19:44.672,0.88593023
2021-05-04 13:19:44.713,0.95213701
2021-05-04 13:19:44.754,0.98042914
2021-05-04 13:19:44.794,0.96612354
2021-05-04 13:19:44.835,0.91113679
2021-05-04 13:19:44.875,0.82654804
2021-05-04 13:19:44.916,0.72413395
2021-05-04 13:19:44.956,0.6351288
2021-05-04 13:19:44.996,0.58242342
2021-05-04 13:19:45.037,0.59530448
2021-05-04 13:19:45.077,0.66580293
2021-05-04 13:19:45.117,0.76398657
2021-05-04 13:19:45.157,0.86230314
2021-05-04 13:19:45.198,0.93524794
2021-05-04 13:19:45.238,0.97385779
2021-05-04 13:19:45.279,0.97270851
2021-05-04 13:19:45.320,0.93224414
2021-05-04 13:19:45.360,0.85636555
2021-05-04 13:19:45.401,0.76061463
2021-05-04 13:19:45.442,0.66136954
2021-05-04 13:19:45.482,0.59397008
2021-05-04 13:19:45.523,0.58584987
2021-05-04 13:19:45.563,0.64112153
2021-05-04 13:19:45.603,0.73315522
2021-05-04 13:19:45.644,0.83124327
2021-05-04 13:19:45.684,0.91484437
2021-05-04 13:19:45.724,0.96617238
2021-05-04 13:19:45.765,0.98013878
2021-05-04 13:19:45.806,0.95338692
2021-05-04 13:19:45.847,0.89051728
2021-05-04 13:19:45.888,0.79816409
2021-05-04 13:19:45.928,0.69548144
2021-05-04 13:19:45.969,0.6110493
2021-05-04 13:19:46.010,0.57957706
2021-05-04 13:19:46.051,0.61815797
2021-05-04 13:19:46.091,0.70515764
2021-05-04 13:19:46.131,0.80788096
2021-05-04 13:19:46.171,0.89993625
2021-05-04 13:19:46.212,0.96469878
2021-05-04 13:19:46.252,0.99249531
2021-05-04 13:19:46.293,0.97846203
2021-05-04 13:19:46.334,0.92333147
2021-05-04 13:19:46.374,0.83811106
2021-05-04 13:19:46.415,0.73426781
2021-05-04 13:19:46.455,0.64052131
2021-05-04 13:19:46.496,0.58483225
2021-05-04 13:19:46.537,0.59556004
2021-05-04 13:19:46.578,0.66500606
2021-05-04 13:19:46.619,0.7653369
2021-05-04 13:19:46.660,0.86570045
2021-05-04 13:19:46.700,0.93814043
2021-05-04 13:19:46.740,0.9763205
2021-05-04 13:19:46.781,0.9750186
2021-05-04 13:19:46.821,0.93290368
2021-05-04 13:19:46.862,0.85780624
2021-05-04 13:19:46.902,0.75872782
2021-05-04 13:19:46.943,0.65929678
2021-05-04 13:19:46.984,0.59239124
2021-05-04 13:19:47.025,0.58453245
2021-05-04 13:19:47.065,0.63928881
2021-05-04 13:19:47.106,0.73313824
2021-05-04 13:19:47.146,0.83065479
2021-05-04 13:19:47.187,0.91319844
2021-05-04 13:19:47.227,0.9624409
2021-05-04 13:19:47.268,0.97346261
2021-05-04 13:19:47.308,0.94435936
2021-05-04 13:19:47.349,0.87977104
2021-05-04 13:19:47.389,0.78936295
2021-05-04 13:19:47.430,0.69060738
2021-05-04 13:19:47.471,0.60858428
2021-05-04 13:19:47.511,0.57925839
2021-05-04 13:19:47.552,0.61822338
2021-05-04 13:19:47.592,0.70401025
2021-05-04 13:19:47.633,0.80728641
2021-05-04 13:19:47.674,0.89658799
2021-05-04 13:19:47.715,0.96007798
2021-05-04 13:19:47.757,0.98211155
2021-05-04 13:19:47.798,0.96236354
2021-05-04 13:19:47.838,0.90278512
2021-05-04 13:19:47.878,0.81528482
2021-05-04 13:19:47.918,0.71444223
2021-05-04 13:19:47.958,0.62446265
2021-05-04 13:19:47.998,0.57761184
2021-05-04 13:19:48.038,0.59535312
2021-05-04 13:19:48.079,0.67197322
2021-05-04 13:19:48.120,0.77236507
2021-05-04 13:19:48.161,0.87166131
2021-05-04 13:19:48.202,0.94450591
2021-05-04 13:19:48.243,0.98253524
2021-05-04 13:19:48.284,0.97735112
2021-05-04 13:19:48.325,0.92972021
2021-05-04 13:19:48.365,0.85093446
2021-05-04 13:19:48.406,0.75016232
2021-05-04 13:19:48.446,0.67207679
2021-05-04 13:19:48.486,0.80430483
2021-05-04 13:19:48.527,1.0674061
2021-05-04 13:19:48.813,1.120662
2021-05-04 13:19:49.098,1.1789406
2021-05-04 13:19:49.138,1.2153281
2021-05-04 13:19:49.179,1.239999
2021-05-04 13:19:49.220,1.2480658
2021-05-04 13:19:49.262,1.2528903
2021-05-04 13:19:49.303,1.2520519
2021-05-04 13:19:49.344,1.2490576
2021-05-04 13:19:49.384,1.2465277
2021-05-04 13:19:49.424,1.2417431
2021-05-04 13:19:49.465,1.2393792
2021-05-04 13:19:49.506,1.2364563
2021-05-04 13:19:49.547,1.2345253
2021-05-04 13:19:49.587,1.2340062
2021-05-04 13:19:49.628,1.2332981
2021-05-04 13:19:49.669,1.2333023
2021-05-04 13:19:49.709,1.2322244
2021-05-04 13:19:49.749,1.231615
2021-05-04 13:19:49.789,1.2309195
2021-05-04 13:19:49.830,1.2293793
2021-05-04 13:19:49.871,1.2283728
2021-05-04 13:19:49.912,1.2272486
2021-05-04 13:19:49.952,1.2268472
2021-05-04 13:19:49.993,1.2267443
2021-05-04 13:19:50.034,1.2265699
2021-05-04 13:19:50.076,1.2264627
2021-05-04 13:19:50.117,1.2260067
2021-05-04 13:19:50.158,1.2258134
2021-05-04 13:19:50.198,1.2260698
2021-05-04 13:19:50.238,1.226345
2021-05-04 13:19:50.278,1.2262715
2021-05-04 13:19:50.318,1.226074
2021-05-04 13:19:50.359,1.225929
2021-05-04 13:19:50.400,1.2263724
2021-05-04 13:19:50.441,1.2270006
2021-05-04 13:19:50.482,1.2272843
2021-05-04 13:19:50.523,1.2271603
2021-05-04 13:19:50.563,1.2266098
2021-05-04 13:19:50.604,1.2262946
2021-05-04 13:19:50.644,1.226345
2021-05-04 13:19:50.685,1.2261475
2021-05-04 13:19:50.726,1.2253743
2021-05-04 13:19:50.767,1.2247019
2021-05-04 13:19:50.807,1.2249855
2021-05-04 13:19:50.847,1.2254625
2021-05-04 13:19:50.888,1.2258155
2021-05-04 13:19:50.928,1.2263219
2021-05-04 13:19:50.969,1.2265278
2021-05-04 13:19:51.009,1.2265888
2021-05-04 13:19:51.050,1.2268598
2021-05-04 13:19:51.091,1.2273978
2021-05-04 13:19:51.132,1.2279294
2021-05-04 13:19:51.173,1.2281395
2021-05-04 13:19:51.214,1.2282341
2021-05-04 13:19:51.254,1.2286291
2021-05-04 13:19:51.295,1.2289128
2021-05-04 13:19:51.335,1.2287363
2021-05-04 13:19:51.376,1.228192
2021-05-04 13:19:51.416,1.2273452
2021-05-04 13:19:51.456,1.2266917
2021-05-04 13:19:51.496,1.2265594
2021-05-04 13:19:51.536,1.2267338
2021-05-04 13:19:51.577,1.2267758
2021-05-04 13:19:51.618,1.226551
2021-05-04 13:19:51.659,1.2264459
2021-05-04 13:19:51.700,1.2267044
2021-05-04 13:19:51.741,1.2269502
2021-05-04 13:19:51.781,1.2270364
2021-05-04 13:19:51.822,1.2268956
2021-05-04 13:19:51.862,1.2264753
2021-05-04 13:19:51.903,1.2263997
2021-05-04 13:19:51.943,1.2267548
2021-05-04 13:19:51.984,1.2271267
2021-05-04 13:19:52.025,1.2274608
2021-05-04 13:19:52.065,1.2279336
2021-05-04 13:19:52.105,1.2281878
2021-05-04 13:19:52.146,1.2281374
2021-05-04 13:19:52.187,1.2276289
2021-05-04 13:19:52.227,1.2268809
2021-05-04 13:19:52.268,1.2264375
2021-05-04 13:19:52.308,1.2261769
2021-05-04 13:19:52.349,1.226364
