Address,ASRL1::INSTR
2021-05-04 13:19:52.391,1.2267128
2021-05-04 13:19:52.432,1.2267464
2021-05-04 13:19:52.472,1.2267527
2021-05-04 13:19:52.513,1.2267968
2021-05-04 13:19:52.553,1.2266623
2021-05-04 13:19:52.593,1.2267233
2021-05-04 13:19:52.633,1.2269628
2021-05-04 13:19:52.673,1.2269502
2021-05-04 13:19:52.713,1.2267086
2021-05-04 13:19:52.754,1.2266602
2021-05-04 13:19:52.796,1.2271687
2021-05-04 13:19:52.837,1.2276436
2021-05-04 13:19:52.878,1.2274671
2021-05-04 13:19:52.918,1.2269985
2021-05-04 13:19:52.959,1.2265699
2021-05-04 13:19:52.999,1.2268052
2021-05-04 13:19:53.040,1.2272087
2021-05-04 13:19:53.080,1.2270406
2021-05-04 13:19:53.120,1.2265215
2021-05-04 13:19:53.161,1.2264312
2021-05-04 13:19:53.201,1.2265741
2021-05-04 13:19:53.241,1.2270258
2021-05-04 13:19:53.282,1.2273263
2021-05-04 13:19:53.323,1.226925
2021-05-04 13:19:53.363,1.2268157
2021-05-04 13:19:53.404,1.2267149
2021-05-04 13:19:53.445,1.2266413
2021-05-04 13:19:53.486,1.2264627
2021-05-04 13:19:53.527,1.225908
2021-05-04 13:19:53.568,1.2250696
2021-05-04 13:19:53.609,1.2246766
2021-05-04 13:19:53.649,1.2247229
2021-05-04 13:19:53.689,1.2249918
2021-05-04 13:19:53.729,1.2251704
2021-05-04 13:19:53.769,1.2252923
2021-05-04 13:19:53.810,1.2254226
2021-05-04 13:19:53.850,1.2258134
2021-05-04 13:19:53.892,1.2262547
2021-05-04 13:19:53.932,1.2265236
2021-05-04 13:19:53.973,1.2267905
2021-05-04 13:19:54.013,1.2270153
2021-05-04 13:19:54.054,1.2268746
2021-05-04 13:19:54.095,1.2265531
2021-05-04 13:19:54.136,1.2264228
2021-05-04 13:19:54.176,1.2265468
2021-05-04 13:19:54.216,1.2268367
2021-05-04 13:19:54.257,1.2270237
2021-05-04 13:19:54.298,1.2272486
2021-05-04 13:19:54.338,1.2273873
2021-05-04 13:19:54.378,1.2273431
2021-05-04 13:19:54.419,1.2269838
2021-05-04 13:19:54.459,1.2261433
2021-05-04 13:19:54.500,1.2256411
2021-05-04 13:19:54.541,1.2257252
2021-05-04 13:19:54.582,1.2259983
2021-05-04 13:19:54.622,1.226179
2021-05-04 13:19:54.663,1.2263534
2021-05-04 13:19:54.704,1.2264501
2021-05-04 13:19:54.745,1.2266224
2021-05-04 13:19:54.785,1.227009
2021-05-04 13:19:54.825,1.227402
2021-05-04 13:19:54.866,1.2276331
2021-05-04 13:19:54.906,1.2274314
2021-05-04 13:19:54.946,1.2274104
2021-05-04 13:19:54.986,1.2274083
2021-05-04 13:19:55.028,1.2268767
2021-05-04 13:19:55.069,1.2264438
2021-05-04 13:19:55.110,1.2266077
2021-05-04 13:19:55.151,1.227362
2021-05-04 13:19:55.192,1.2281311
2021-05-04 13:19:55.233,1.2284841
2021-05-04 13:19:55.274,1.2282572
2021-05-04 13:19:55.315,1.2279903
2021-05-04 13:19:55.356,1.2278474
2021-05-04 13:19:55.397,1.2278306
2021-05-04 13:19:55.438,1.2279042
2021-05-04 13:19:55.479,1.2278516
2021-05-04 13:19:55.519,1.2278033
2021-05-04 13:19:55.558,1.2279063
2021-05-04 13:19:55.598,1.2280534
2021-05-04 13:19:55.639,1.227734
2021-05-04 13:19:55.680,1.2269523
2021-05-04 13:19:55.721,1.2261916
2021-05-04 13:19:55.761,1.2260824
2021-05-04 13:19:55.802,1.2263429
2021-05-04 13:19:55.843,1.2269754
2021-05-04 13:19:55.884,1.227734
2021-05-04 13:19:55.925,1.2280912
2021-05-04 13:19:55.966,1.2278727
2021-05-04 13:19:56.006,1.2273074
2021-05-04 13:19:56.046,1.2266981
2021-05-04 13:19:56.087,1.2259458
2021-05-04 13:19:56.127,1.2253869
2021-05-04 13:19:56.167,1.2252041
2021-05-04 13:19:56.208,1.2254625
2021-05-04 13:19:56.249,1.2258891
2021-05-04 13:19:56.289,1.2262001
2021-05-04 13:19:56.330,1.2263072
2021-05-04 13:19:56.371,1.2264354
2021-05-04 13:19:56.412,1.2266119
2021-05-04 13:19:56.452,1.2269208
2021-05-04 13:19:56.493,1.2275259
2021-05-04 13:19:56.533,1.2278201
2021-05-04 13:19:56.574,1.2273032
2021-05-04 13:19:56.614,1.2265342
2021-05-04 13:19:56.654,1.2263366
2021-05-04 13:19:56.695,1.2264963
2021-05-04 13:19:56.735,1.2267065
2021-05-04 13:19:56.776,1.2268977
2021-05-04 13:19:56.817,1.2269544
2021-05-04 13:19:56.858,1.2269208
2021-05-04 13:19:56.899,1.2270385
2021-05-04 13:19:56.940,1.2273284
2021-05-04 13:19:56.981,1.227652
2021-05-04 13:19:57.022,1.2278664
2021-05-04 13:19:57.062,1.227528
2021-05-04 13:19:57.103,1.2269649
2021-05-04 13:19:57.143,1.2268998
2021-05-04 13:19:57.183,1.2270553
2021-05-04 13:19:57.223,1.2267506
2021-05-04 13:19:57.263,1.2262568
2021-05-04 13:19:57.304,1.2259332
2021-05-04 13:19:57.344,1.2256453
2021-05-04 13:19:57.385,1.2254184
2021-05-04 13:19:57.426,1.2254457
2021-05-04 13:19:57.467,1.2255592
2021-05-04 13:19:57.508,1.2259563
2021-05-04 13:19:57.549,1.2263682
2021-05-04 13:19:57.589,1.2258975
2021-05-04 13:19:57.630,1.2247292
2021-05-04 13:19:57.671,1.2240778
2021-05-04 13:19:57.712,1.2239559
2021-05-04 13:19:57.752,1.2243488
2021-05-04 13:19:57.792,1.2250969
2021-05-04 13:19:57.832,1.2256537
2021-05-04 13:19:57.872,1.2258386
2021-05-04 13:19:57.913,1.2262736
2021-05-04 13:19:57.954,1.2264207
2021-05-04 13:19:57.994,1.2260004
2021-05-04 13:19:58.034,1.2253806
2021-05-04 13:19:58.075,1.2249981
2021-05-04 13:19:58.117,1.2246346
2021-05-04 13:19:58.158,1.2244854
2021-05-04 13:19:58.198,1.2244854
2021-05-04 13:19:58.239,1.2245043
2021-05-04 13:19:58.279,1.2244665
2021-05-04 13:19:58.319,1.2245611
2021-05-04 13:19:58.359,1.225078
2021-05-04 13:19:58.399,1.2256012
2021-05-04 13:19:58.440,1.2257084
2021-05-04 13:19:58.481,1.2255403
2021-05-04 13:19:58.522,1.2254919
2021-05-04 13:19:58.562,1.2260025
2021-05-04 13:19:58.603,1.2268367
2021-05-04 13:19:58.644,1.2274629
2021-05-04 13:19:58.684,1.22761
2021-05-04 13:19:58.725,1.2274482
2021-05-04 13:19:58.766,1.2273305
2021-05-04 13:19:58.807,1.2275323
2021-05-04 13:19:58.847,1.2280155
2021-05-04 13:19:58.888,1.2283286
2021-05-04 13:19:58.928,1.2280071
2021-05-04 13:19:58.968,1.2273305
2021-05-04 13:19:59.008,1.2271918
2021-05-04 13:19:59.049,1.2270721
2021-05-04 13:19:59.090,1.2270153
2021-05-04 13:19:59.131,1.2270763
2021-05-04 13:19:59.172,1.2267065
2021-05-04 13:19:59.213,1.2261013
2021-05-04 13:19:59.253,1.2262925
2021-05-04 13:19:59.295,1.2265215
2021-05-04 13:19:59.336,1.226406
2021-05-04 13:19:59.377,1.2260677
2021-05-04 13:19:59.418,1.2250654
2021-05-04 13:19:59.458,1.224746
2021-05-04 13:19:59.499,1.2245464
2021-05-04 13:19:59.539,1.2244035
2021-05-04 13:19:59.579,1.2243993
2021-05-04 13:19:59.619,1.2240652
2021-05-04 13:19:59.661,1.2236785
2021-05-04 13:19:59.702,1.2236995
2021-05-04 13:19:59.743,1.2238067
2021-05-04 13:19:59.784,1.2238466
2021-05-04 13:19:59.825,1.2238971
2021-05-04 13:19:59.865,1.2240315
2021-05-04 13:19:59.906,1.2247019
2021-05-04 13:19:59.946,1.2255907
2021-05-04 13:19:59.987,1.2262631
2021-05-04 13:20:00.029,1.2265405
2021-05-04 13:20:00.069,1.2263198
2021-05-04 13:20:00.110,1.2260887
2021-05-04 13:20:00.150,1.2262841
2021-05-04 13:20:00.190,1.2266854
2021-05-04 13:20:00.230,1.2265657
2021-05-04 13:20:00.271,1.2258071
2021-05-04 13:20:00.312,1.225555
2021-05-04 13:20:00.353,1.2255949
2021-05-04 13:20:00.393,1.2255403
2021-05-04 13:20:00.435,1.2253806
2021-05-04 13:20:00.476,1.2249729
2021-05-04 13:20:00.517,1.2245905
2021-05-04 13:20:00.557,1.224664
2021-05-04 13:20:00.598,1.2251767
2021-05-04 13:20:00.638,1.2257798
2021-05-04 13:20:00.678,1.2259101
2021-05-04 13:20:00.719,1.225534
2021-05-04 13:20:00.759,1.2256201
2021-05-04 13:20:00.800,1.2258197
2021-05-04 13:20:00.840,1.2261307
2021-05-04 13:20:00.881,1.2265236
2021-05-04 13:20:00.921,1.2264144
2021-05-04 13:20:00.962,1.2263766
2021-05-04 13:20:01.003,1.2269565
2021-05-04 13:20:01.044,1.2274104
2021-05-04 13:20:01.084,1.2275365
2021-05-04 13:20:01.125,1.2275932
2021-05-04 13:20:01.166,1.2271645
2021-05-04 13:20:01.207,1.226448
2021-05-04 13:20:01.248,1.2256831
2021-05-04 13:20:01.288,1.2254688
2021-05-04 13:20:01.328,1.2257672
2021-05-04 13:20:01.368,1.2257189
2021-05-04 13:20:01.409,1.2252398
2021-05-04 13:20:01.450,1.2251032
2021-05-04 13:20:01.491,1.2255129
2021-05-04 13:20:01.532,1.2251536
2021-05-04 13:20:01.574,1.2263324
2021-05-04 13:20:01.615,1.2286585
2021-05-04 13:20:01.656,1.2306253
2021-05-04 13:20:01.696,1.2318062
2021-05-04 13:20:01.737,1.2321256
2021-05-04 13:20:01.778,1.231823
2021-05-04 13:20:01.818,1.2315289
2021-05-04 13:20:01.858,1.2314994
2021-05-04 13:20:01.898,1.2318041
2021-05-04 13:20:01.938,1.2322076
2021-05-04 13:20:01.979,1.232611
2021-05-04 13:20:02.020,1.2329745
2021-05-04 13:20:02.060,1.2332393
2021-05-04 13:20:02.101,1.2332687
2021-05-04 13:20:02.141,1.2330081
2021-05-04 13:20:02.182,1.232674
2021-05-04 13:20:02.223,1.232508
2021-05-04 13:20:02.264,1.2325143
2021-05-04 13:20:02.305,1.2324408
2021-05-04 13:20:02.346,1.2322223
2021-05-04 13:20:02.387,1.2320121
2021-05-04 13:20:02.427,1.2318819
2021-05-04 13:20:02.467,1.2317138
2021-05-04 13:20:02.507,1.2316171
2021-05-04 13:20:02.547,1.2316675
2021-05-04 13:20:02.588,1.2317264
2021-05-04 13:20:02.629,1.2317726
2021-05-04 13:20:02.670,1.2317999
2021-05-04 13:20:02.711,1.2317537
2021-05-04 13:20:02.752,1.2316276
2021-05-04 13:20:02.793,1.2314112
2021-05-04 13:20:02.834,1.2311863
2021-05-04 13:20:02.875,1.2311233
2021-05-04 13:20:02.916,1.2311674
2021-05-04 13:20:02.956,1.2313397
2021-05-04 13:20:02.997,1.231697
2021-05-04 13:20:03.037,1.2320542
2021-05-04 13:20:03.077,1.2322937
2021-05-04 13:20:03.117,1.2323568
2021-05-04 13:20:03.158,1.2322727
2021-05-04 13:20:03.199,1.2321929
2021-05-04 13:20:03.239,1.2321655
2021-05-04 13:20:03.280,1.2323525
2021-05-04 13:20:03.321,1.2327119
2021-05-04 13:20:03.362,1.2331636
2021-05-04 13:20:03.402,1.2334935
2021-05-04 13:20:03.443,1.2335881
2021-05-04 13:20:03.484,1.2335019
2021-05-04 13:20:03.525,1.2331867
2021-05-04 13:20:03.565,1.2327476
2021-05-04 13:20:03.605,1.2324156
2021-05-04 13:20:03.645,1.2323757
2021-05-04 13:20:03.685,1.2326866
2021-05-04 13:20:03.726,1.2329682
2021-05-04 13:20:03.766,1.2328484
2021-05-04 13:20:03.807,1.2326194
2021-05-04 13:20:03.847,1.2325795
2021-05-04 13:20:03.888,1.2326951
2021-05-04 13:20:03.930,1.2327728
2021-05-04 13:20:03.971,1.2327371
2021-05-04 13:20:04.011,1.2328379
2021-05-04 13:20:04.052,1.2328442
2021-05-04 13:20:04.093,1.2326593
2021-05-04 13:20:04.134,1.2323441
2021-05-04 13:20:04.174,1.2318482
2021-05-04 13:20:04.214,1.2313734
2021-05-04 13:20:04.254,1.2312662
2021-05-04 13:20:04.295,1.2315499
2021-05-04 13:20:04.336,1.2319596
2021-05-04 13:20:04.376,1.232195
2021-05-04 13:20:04.417,1.2320395
2021-05-04 13:20:04.458,1.2315898
2021-05-04 13:20:04.499,1.2311758
2021-05-04 13:20:04.540,1.2311506
2021-05-04 13:20:04.581,1.2311969
2021-05-04 13:20:04.621,1.2312158
2021-05-04 13:20:04.662,1.2314847
2021-05-04 13:20:04.703,1.2319722
2021-05-04 13:20:04.743,1.2325249
2021-05-04 13:20:04.784,1.2328863
2021-05-04 13:20:04.824,1.2329493
2021-05-04 13:20:04.864,1.2326593
2021-05-04 13:20:04.904,1.2321992
2021-05-04 13:20:04.945,1.2319659
2021-05-04 13:20:04.986,1.2319071
2021-05-04 13:20:05.027,1.231905
2021-05-04 13:20:05.068,1.2319071
2021-05-04 13:20:05.109,1.2318798
2021-05-04 13:20:05.150,1.2318209
2021-05-04 13:20:05.191,1.2317915
2021-05-04 13:20:05.232,1.2317663
2021-05-04 13:20:05.273,1.2320163
2021-05-04 13:20:05.313,1.232487
2021-05-04 13:20:05.353,1.2329094
2021-05-04 13:20:05.394,1.2331069
2021-05-04 13:20:05.434,1.2330838
2021-05-04 13:20:05.475,1.2330649
2021-05-04 13:20:05.516,1.2330292
2021-05-04 13:20:05.557,1.2330376
2021-05-04 13:20:05.598,1.2332036
2021-05-04 13:20:05.639,1.2336028
2021-05-04 13:20:05.679,1.2340945
2021-05-04 13:20:05.720,1.2341575
2021-05-04 13:20:05.760,1.2337877
2021-05-04 13:20:05.801,1.2333885
2021-05-04 13:20:05.842,1.2333338
2021-05-04 13:20:05.883,1.2332141
2021-05-04 13:20:05.923,1.2327959
2021-05-04 13:20:05.963,1.2323084
2021-05-04 13:20:06.004,1.2319974
2021-05-04 13:20:06.044,1.2319281
2021-05-04 13:20:06.084,1.2318588
2021-05-04 13:20:06.124,1.2318735
2021-05-04 13:20:06.165,1.2321277
2021-05-04 13:20:06.206,1.2322979
2021-05-04 13:20:06.247,1.2322202
2021-05-04 13:20:06.288,1.2323294
2021-05-04 13:20:06.329,1.2325606
2021-05-04 13:20:06.370,1.2327581
2021-05-04 13:20:06.411,1.2326425
2021-05-04 13:20:06.451,1.2324912
2021-05-04 13:20:06.492,1.2325354
2021-05-04 13:20:06.532,1.2325459
2021-05-04 13:20:06.573,1.2323357
2021-05-04 13:20:06.613,1.2318503
2021-05-04 13:20:06.653,1.231304
2021-05-04 13:20:06.694,1.2306652
2021-05-04 13:20:06.734,1.2300559
2021-05-04 13:20:06.775,1.2295579
2021-05-04 13:20:06.815,1.229373
2021-05-04 13:20:06.856,1.2295453
2021-05-04 13:20:06.896,1.2297659
2021-05-04 13:20:06.937,1.2299676
2021-05-04 13:20:06.978,1.2302618
2021-05-04 13:20:07.019,1.2306253
2021-05-04 13:20:07.059,1.2308712
2021-05-04 13:20:07.099,1.2310267
2021-05-04 13:20:07.139,1.2310624
2021-05-04 13:20:07.179,1.2308018
2021-05-04 13:20:07.220,1.2304362
2021-05-04 13:20:07.260,1.2302114
2021-05-04 13:20:07.301,1.23035
2021-05-04 13:20:07.342,1.2307913
2021-05-04 13:20:07.383,1.2311716
2021-05-04 13:20:07.423,1.2312326
2021-05-04 13:20:07.464,1.2311422
2021-05-04 13:20:07.505,1.2312956
2021-05-04 13:20:07.546,1.231678
2021-05-04 13:20:07.586,1.2318356
2021-05-04 13:20:07.626,1.2318083
2021-05-04 13:20:07.666,1.2318167
2021-05-04 13:20:07.706,1.2318609
2021-05-04 13:20:07.746,1.2319491
2021-05-04 13:20:07.787,1.2321088
2021-05-04 13:20:07.828,1.2322706
2021-05-04 13:20:07.868,1.2323483
2021-05-04 13:20:07.909,1.2322958
2021-05-04 13:20:07.950,1.2321298
2021-05-04 13:20:07.991,1.2318714
2021-05-04 13:20:08.031,1.231657
2021-05-04 13:20:08.072,1.231657
2021-05-04 13:20:08.113,1.2317474
2021-05-04 13:20:08.154,1.2317978
2021-05-04 13:20:08.194,1.2319008
2021-05-04 13:20:08.234,1.2320647
2021-05-04 13:20:08.275,1.2320731
2021-05-04 13:20:08.315,1.2318125
2021-05-04 13:20:08.355,1.2315162
2021-05-04 13:20:08.395,1.2314343
2021-05-04 13:20:08.436,1.2315078
2021-05-04 13:20:08.477,1.2316108
2021-05-04 13:20:08.518,1.2316864
2021-05-04 13:20:08.560,1.2316949
2021-05-04 13:20:08.601,1.2316087
2021-05-04 13:20:08.641,1.2316297
2021-05-04 13:20:08.682,1.2317306
2021-05-04 13:20:08.722,1.2317075
2021-05-04 13:20:08.762,1.2314931
2021-05-04 13:20:08.802,1.2311779
2021-05-04 13:20:08.842,1.2309783
2021-05-04 13:20:08.883,1.2308312
2021-05-04 13:20:08.924,1.2308691
2021-05-04 13:20:08.965,1.2311233
2021-05-04 13:20:09.005,1.2315099
2021-05-04 13:20:09.046,1.2318735
2021-05-04 13:20:09.086,1.2320563
2021-05-04 13:20:09.127,1.2321172
2021-05-04 13:20:09.168,1.2321487
2021-05-04 13:20:09.209,1.2321613
2021-05-04 13:20:09.249,1.2320668
2021-05-04 13:20:09.291,1.2321739
2021-05-04 13:20:09.331,1.2325879
2021-05-04 13:20:09.371,1.2328842
2021-05-04 13:20:09.412,1.2329514
2021-05-04 13:20:09.452,1.232735
2021-05-04 13:20:09.492,1.2321319
2021-05-04 13:20:09.533,1.2312305
2021-05-04 13:20:09.574,1.2303185
2021-05-04 13:20:09.615,1.2299571
2021-05-04 13:20:09.656,1.2300853
2021-05-04 13:20:09.698,1.2304404
2021-05-04 13:20:09.738,1.2305812
2021-05-04 13:20:09.779,1.2306862
2021-05-04 13:20:09.820,1.2310582
2021-05-04 13:20:09.860,1.2313755
2021-05-04 13:20:09.901,1.2315667
2021-05-04 13:20:09.942,1.2315835
2021-05-04 13:20:09.982,1.2315289
2021-05-04 13:20:10.023,1.2313587
2021-05-04 13:20:10.063,1.231117
2021-05-04 13:20:10.104,1.2308691
2021-05-04 13:20:10.145,1.2305812
2021-05-04 13:20:10.186,1.2302303
2021-05-04 13:20:10.226,1.2299487
2021-05-04 13:20:10.267,1.2299445
2021-05-04 13:20:10.308,1.2303101
2021-05-04 13:20:10.349,1.2308922
2021-05-04 13:20:10.389,1.2313124
2021-05-04 13:20:10.430,1.2315583
2021-05-04 13:20:10.471,1.2315835
2021-05-04 13:20:10.511,1.2314049
2021-05-04 13:20:10.551,1.2312683
2021-05-04 13:20:10.591,1.2312935
2021-05-04 13:20:10.632,1.2314868
2021-05-04 13:20:10.672,1.2316045
2021-05-04 13:20:10.713,1.2315667
2021-05-04 13:20:10.753,1.2312431
2021-05-04 13:20:10.794,1.2309069
2021-05-04 13:20:10.836,1.2308943
2021-05-04 13:20:10.877,1.2310939
2021-05-04 13:20:10.918,1.2310918
2021-05-04 13:20:10.958,1.2309783
2021-05-04 13:20:10.999,1.2309258
2021-05-04 13:20:11.040,1.2309384
2021-05-04 13:20:11.080,1.2310939
2021-05-04 13:20:11.120,1.231283
2021-05-04 13:20:11.160,1.2314217
2021-05-04 13:20:11.201,1.2314427
2021-05-04 13:20:11.242,1.2313797
2021-05-04 13:20:11.283,1.2315247
2021-05-04 13:20:11.324,1.2319722
2021-05-04 13:20:11.365,1.2325501
2021-05-04 13:20:11.405,1.2331363
2021-05-04 13:20:11.446,1.2334809
2021-05-04 13:20:11.487,1.2333128
2021-05-04 13:20:11.528,1.2328484
2021-05-04 13:20:11.568,1.2323673
2021-05-04 13:20:11.610,1.2320121
2021-05-04 13:20:11.651,1.2319554
2021-05-04 13:20:11.691,1.2318314
2021-05-04 13:20:11.731,1.2315709
2021-05-04 13:20:11.771,1.2313608
2021-05-04 13:20:11.812,1.2312284
2021-05-04 13:20:11.852,1.231014
2021-05-04 13:20:11.893,1.230827
2021-05-04 13:20:11.934,1.2307514
2021-05-04 13:20:11.975,1.2305938
2021-05-04 13:20:12.016,1.2305413
2021-05-04 13:20:12.057,1.2306358
2021-05-04 13:20:12.097,1.2307388
2021-05-04 13:20:12.138,1.2310035
2021-05-04 13:20:12.179,1.2311296
2021-05-04 13:20:12.220,1.2311611
2021-05-04 13:20:12.260,1.2312158
2021-05-04 13:20:12.300,1.2311569
2021-05-04 13:20:12.340,1.2309174
2021-05-04 13:20:12.381,1.2306841
2021-05-04 13:20:12.422,1.2305434
2021-05-04 13:20:12.462,1.2307367
2021-05-04 13:20:12.503,1.2310813
2021-05-04 13:20:12.543,1.2312578
2021-05-04 13:20:12.584,1.2314343
2021-05-04 13:20:12.624,1.2315709
2021-05-04 13:20:12.665,1.2315015
2021-05-04 13:20:12.706,1.2314511
2021-05-04 13:20:12.747,1.2315751
2021-05-04 13:20:12.788,1.2317159
2021-05-04 13:20:12.828,1.2318272
2021-05-04 13:20:12.868,1.2321067
2021-05-04 13:20:12.908,1.2323294
2021-05-04 13:20:12.949,1.2326257
2021-05-04 13:20:12.989,1.2330376
2021-05-04 13:20:13.030,1.2332645
2021-05-04 13:20:13.070,1.2332141
2021-05-04 13:20:13.111,1.2329871
2021-05-04 13:20:13.152,1.232674
2021-05-04 13:20:13.193,1.2322979
2021-05-04 13:20:13.233,1.2319953
2021-05-04 13:20:13.274,1.2317831
2021-05-04 13:20:13.315,1.2317306
2021-05-04 13:20:13.356,1.2319386
2021-05-04 13:20:13.396,1.2321172
2021-05-04 13:20:13.436,1.2321004
2021-05-04 13:20:13.476,1.232092
2021-05-04 13:20:13.517,1.2323315
2021-05-04 13:20:13.557,1.2325606
2021-05-04 13:20:13.597,1.2326404
2021-05-04 13:20:13.638,1.2324681
2021-05-04 13:20:13.678,1.2320542
2021-05-04 13:20:13.719,1.2317033
2021-05-04 13:20:13.760,1.2316024
2021-05-04 13:20:13.801,1.2316759
2021-05-04 13:20:13.842,1.2318588
2021-05-04 13:20:13.883,1.2321634
2021-05-04 13:20:13.925,1.2324912
2021-05-04 13:20:13.965,1.2328968
2021-05-04 13:20:14.005,1.2335524
2021-05-04 13:20:14.045,1.2340525
2021-05-04 13:20:14.085,1.234292
2021-05-04 13:20:14.126,1.2342059
2021-05-04 13:20:14.167,1.2337037
2021-05-04 13:20:14.207,1.2331111
2021-05-04 13:20:14.248,1.232819
2021-05-04 13:20:14.289,1.2328358
2021-05-04 13:20:14.330,1.2328106
2021-05-04 13:20:14.370,1.232466
2021-05-04 13:20:14.411,1.2320016
2021-05-04 13:20:14.452,1.2316675
2021-05-04 13:20:14.493,1.2315499
2021-05-04 13:20:14.533,1.2314196
2021-05-04 13:20:14.573,1.231407
2021-05-04 13:20:14.614,1.2317075
2021-05-04 13:20:14.654,1.2318924
2021-05-04 13:20:14.695,1.2317369
2021-05-04 13:20:14.735,1.2312914
2021-05-04 13:20:14.776,1.2308312
2021-05-04 13:20:14.816,1.2306947
2021-05-04 13:20:14.857,1.2308796
2021-05-04 13:20:14.897,1.2312116
2021-05-04 13:20:14.938,1.2315646
2021-05-04 13:20:14.979,1.2319344
2021-05-04 13:20:15.020,1.2320121
2021-05-04 13:20:15.061,1.231823
2021-05-04 13:20:15.101,1.2314721
2021-05-04 13:20:15.142,1.2311338
2021-05-04 13:20:15.182,1.230806
