Address,ASRL1::INSTR
2021-05-04 13:20:15.222,1.2304761
2021-05-04 13:20:15.262,1.2303732
2021-05-04 13:20:15.303,1.2306778
2021-05-04 13:20:15.343,1.2312158
2021-05-04 13:20:15.384,1.2319554
2021-05-04 13:20:15.424,1.2327518
2021-05-04 13:20:15.465,1.2332267
2021-05-04 13:20:15.506,1.2333654
2021-05-04 13:20:15.547,1.2331615
2021-05-04 13:20:15.587,1.2327098
2021-05-04 13:20:15.628,1.2322244
2021-05-04 13:20:15.669,1.2319365
2021-05-04 13:20:15.709,1.2317726
2021-05-04 13:20:15.750,1.231697
2021-05-04 13:20:15.790,1.2318567
2021-05-04 13:20:15.831,1.2319491
2021-05-04 13:20:15.872,1.2318503
2021-05-04 13:20:15.913,1.231531
2021-05-04 13:20:15.953,1.2312767
2021-05-04 13:20:15.994,1.2312851
2021-05-04 13:20:16.035,1.2314112
2021-05-04 13:20:16.076,1.2316528
2021-05-04 13:20:16.116,1.2319239
2021-05-04 13:20:16.157,1.2320079
2021-05-04 13:20:16.197,1.2317432
2021-05-04 13:20:16.238,1.2315057
2021-05-04 13:20:16.279,1.2315772
2021-05-04 13:20:16.319,1.2319722
2021-05-04 13:20:16.359,1.2325522
2021-05-04 13:20:16.399,1.232901
2021-05-04 13:20:16.440,1.2329724
2021-05-04 13:20:16.480,1.2329787
2021-05-04 13:20:16.521,1.2329808
2021-05-04 13:20:16.562,1.233006
2021-05-04 13:20:16.603,1.23284
2021-05-04 13:20:16.644,1.2324471
2021-05-04 13:20:16.685,1.2319344
2021-05-04 13:20:16.726,1.2312452
2021-05-04 13:20:16.767,1.2308838
2021-05-04 13:20:16.808,1.230806
2021-05-04 13:20:16.848,1.230806
2021-05-04 13:20:16.888,1.2307514
2021-05-04 13:20:16.928,1.2306442
2021-05-04 13:20:16.968,1.2305917
2021-05-04 13:20:17.009,1.2306547
2021-05-04 13:20:17.050,1.2306968
2021-05-04 13:20:17.091,1.2308144
2021-05-04 13:20:17.131,1.2307976
2021-05-04 13:20:17.172,1.2305202
2021-05-04 13:20:17.213,1.2303816
2021-05-04 13:20:17.253,1.2304719
2021-05-04 13:20:17.294,1.2305371
2021-05-04 13:20:17.335,1.2304719
2021-05-04 13:20:17.376,1.230432
2021-05-04 13:20:17.417,1.230495
2021-05-04 13:20:17.457,1.230764
2021-05-04 13:20:17.497,1.2309846
2021-05-04 13:20:17.537,1.2309237
2021-05-04 13:20:17.577,1.2305623
2021-05-04 13:20:17.617,1.2300391
2021-05-04 13:20:17.658,1.2295747
2021-05-04 13:20:17.699,1.2294024
2021-05-04 13:20:17.740,1.2295915
2021-05-04 13:20:17.781,1.2301231
2021-05-04 13:20:17.822,1.2307661
2021-05-04 13:20:17.862,1.2314616
2021-05-04 13:20:17.903,1.2319869
2021-05-04 13:20:17.944,1.2322979
2021-05-04 13:20:17.985,1.2323946
2021-05-04 13:20:18.025,1.2323252
2021-05-04 13:20:18.065,1.2323673
2021-05-04 13:20:18.105,1.2322097
2021-05-04 13:20:18.146,1.2317936
2021-05-04 13:20:18.187,1.2316171
2021-05-04 13:20:18.227,1.231718
2021-05-04 13:20:18.267,1.2317054
2021-05-04 13:20:18.307,1.2314532
2021-05-04 13:20:18.348,1.2312431
2021-05-04 13:20:18.388,1.2312935
2021-05-04 13:20:18.429,1.2315373
2021-05-04 13:20:18.470,1.2318335
2021-05-04 13:20:18.511,1.2319575
2021-05-04 13:20:18.551,1.2318167
2021-05-04 13:20:18.591,1.2317642
2021-05-04 13:20:18.631,1.231823
2021-05-04 13:20:18.671,1.2318735
2021-05-04 13:20:18.712,1.2319827
2021-05-04 13:20:18.752,1.2321172
2021-05-04 13:20:18.793,1.2321445
2021-05-04 13:20:18.834,1.232176
2021-05-04 13:20:18.875,1.2321487
2021-05-04 13:20:18.917,1.2320731
2021-05-04 13:20:18.958,1.2320184
2021-05-04 13:20:18.999,1.2319722
2021-05-04 13:20:19.040,1.2320668
2021-05-04 13:20:19.081,1.232237
2021-05-04 13:20:19.121,1.232279
2021-05-04 13:20:19.162,1.2321487
2021-05-04 13:20:19.202,1.2318335
2021-05-04 13:20:19.241,1.2314343
2021-05-04 13:20:19.282,1.2312011
2021-05-04 13:20:19.323,1.2312683
2021-05-04 13:20:19.363,1.2313418
2021-05-04 13:20:19.404,1.2312368
2021-05-04 13:20:19.445,1.2310729
2021-05-04 13:20:19.486,1.2309888
2021-05-04 13:20:19.526,1.2310035
2021-05-04 13:20:19.567,1.2310666
2021-05-04 13:20:19.608,1.2312116
2021-05-04 13:20:19.649,1.2313902
2021-05-04 13:20:19.690,1.2316549
2021-05-04 13:20:19.731,1.2319932
2021-05-04 13:20:19.771,1.2323315
2021-05-04 13:20:19.811,1.2326341
2021-05-04 13:20:19.851,1.2328547
2021-05-04 13:20:19.892,1.233025
2021-05-04 13:20:19.932,1.2330943
2021-05-04 13:20:19.973,1.2331006
2021-05-04 13:20:20.014,1.2330207
2021-05-04 13:20:20.055,1.2326047
2021-05-04 13:20:20.096,1.2321193
2021-05-04 13:20:20.137,1.2317537
2021-05-04 13:20:20.177,1.2315709
2021-05-04 13:20:20.218,1.2314658
2021-05-04 13:20:20.258,1.2314784
2021-05-04 13:20:20.299,1.2315856
2021-05-04 13:20:20.339,1.2316843
2021-05-04 13:20:20.379,1.2315331
2021-05-04 13:20:20.419,1.2310414
2021-05-04 13:20:20.460,1.2305854
2021-05-04 13:20:20.501,1.2303584
2021-05-04 13:20:20.542,1.2302576
2021-05-04 13:20:20.583,1.2302912
2021-05-04 13:20:20.623,1.2304467
2021-05-04 13:20:20.664,1.2306589
2021-05-04 13:20:20.705,1.2309552
2021-05-04 13:20:20.746,1.231325
2021-05-04 13:20:20.787,1.2315688
2021-05-04 13:20:20.828,1.2316843
2021-05-04 13:20:20.868,1.2317621
2021-05-04 13:20:20.908,1.2317348
2021-05-04 13:20:20.948,1.231594
2021-05-04 13:20:20.988,1.2314133
2021-05-04 13:20:21.028,1.2312599
2021-05-04 13:20:21.068,1.2311296
2021-05-04 13:20:21.109,1.2310792
2021-05-04 13:20:21.149,1.2310119
2021-05-04 13:20:21.190,1.2310098
2021-05-04 13:20:21.231,1.2310077
2021-05-04 13:20:21.273,1.2310855
2021-05-04 13:20:21.314,1.2312179
2021-05-04 13:20:21.355,1.2312515
2021-05-04 13:20:21.395,1.2312494
2021-05-04 13:20:21.436,1.231428
2021-05-04 13:20:21.476,1.2316255
2021-05-04 13:20:21.516,1.2318377
2021-05-04 13:20:21.556,1.2320058
2021-05-04 13:20:21.596,1.2320584
2021-05-04 13:20:21.638,1.2321508
2021-05-04 13:20:21.678,1.2323399
2021-05-04 13:20:21.719,1.2325206
2021-05-04 13:20:21.759,1.2326173
2021-05-04 13:20:21.800,1.2326572
2021-05-04 13:20:21.840,1.2326656
2021-05-04 13:20:21.881,1.2326089
2021-05-04 13:20:21.922,1.2323862
2021-05-04 13:20:21.963,1.2323462
2021-05-04 13:20:22.003,1.2326446
2021-05-04 13:20:22.044,1.2329955
2021-05-04 13:20:22.084,1.2330565
2021-05-04 13:20:22.124,1.232756
2021-05-04 13:20:22.164,1.2323883
2021-05-04 13:20:22.205,1.2319407
2021-05-04 13:20:22.246,1.2312683
2021-05-04 13:20:22.286,1.2306232
2021-05-04 13:20:22.327,1.2302198
2021-05-04 13:20:22.368,1.2302849
2021-05-04 13:20:22.409,1.2309237
2021-05-04 13:20:22.449,1.2316885
2021-05-04 13:20:22.490,1.2322391
2021-05-04 13:20:22.530,1.2322139
2021-05-04 13:20:22.571,1.2318314
2021-05-04 13:20:22.611,1.2314679
2021-05-04 13:20:22.651,1.2312935
2021-05-04 13:20:22.692,1.231386
2021-05-04 13:20:22.732,1.231491
2021-05-04 13:20:22.772,1.2313965
2021-05-04 13:20:22.813,1.2312914
2021-05-04 13:20:22.854,1.2311044
2021-05-04 13:20:22.894,1.2307913
2021-05-04 13:20:22.935,1.2304929
2021-05-04 13:20:22.976,1.2303774
2021-05-04 13:20:23.017,1.2306736
2021-05-04 13:20:23.058,1.2311464
2021-05-04 13:20:23.099,1.2314448
2021-05-04 13:20:23.139,1.2313776
2021-05-04 13:20:23.180,1.2311443
2021-05-04 13:20:23.221,1.2310729
2021-05-04 13:20:23.261,1.2312242
2021-05-04 13:20:23.301,1.2313355
2021-05-04 13:20:23.341,1.2312452
2021-05-04 13:20:23.382,1.2311191
2021-05-04 13:20:23.423,1.2310666
2021-05-04 13:20:23.464,1.2311506
2021-05-04 13:20:23.504,1.2313124
2021-05-04 13:20:23.545,1.2314847
2021-05-04 13:20:23.587,1.231636
2021-05-04 13:20:23.628,1.231636
2021-05-04 13:20:23.669,1.23147
2021-05-04 13:20:23.710,1.2312704
2021-05-04 13:20:23.750,1.2312221
2021-05-04 13:20:23.790,1.2313103
2021-05-04 13:20:23.831,1.2314658
2021-05-04 13:20:23.871,1.2318903
2021-05-04 13:20:23.912,1.2323189
2021-05-04 13:20:23.953,1.2323084
2021-05-04 13:20:23.994,1.2319869
2021-05-04 13:20:24.035,1.2317222
2021-05-04 13:20:24.076,1.2315099
2021-05-04 13:20:24.116,1.2313713
2021-05-04 13:20:24.157,1.2313629
2021-05-04 13:20:24.198,1.2312872
2021-05-04 13:20:24.239,1.2310561
2021-05-04 13:20:24.279,1.2306968
2021-05-04 13:20:24.320,1.2304845
2021-05-04 13:20:24.361,1.2304908
2021-05-04 13:20:24.401,1.2305013
2021-05-04 13:20:24.442,1.2304614
2021-05-04 13:20:24.482,1.2304488
2021-05-04 13:20:24.522,1.2306169
2021-05-04 13:20:24.562,1.2309342
2021-05-04 13:20:24.603,1.2311969
2021-05-04 13:20:24.643,1.2312851
2021-05-04 13:20:24.684,1.2314007
2021-05-04 13:20:24.726,1.2316339
2021-05-04 13:20:24.767,1.2318083
2021-05-04 13:20:24.807,1.231718
2021-05-04 13:20:24.848,1.2312263
2021-05-04 13:20:24.888,1.230661
2021-05-04 13:20:24.929,1.2302975
2021-05-04 13:20:24.969,1.2301504
2021-05-04 13:20:25.009,1.2302324
2021-05-04 13:20:25.049,1.2305013
2021-05-04 13:20:25.091,1.230867
2021-05-04 13:20:25.132,1.2312515
2021-05-04 13:20:25.172,1.2314763
2021-05-04 13:20:25.213,1.2317012
2021-05-04 13:20:25.253,1.231823
2021-05-04 13:20:25.294,1.231678
2021-05-04 13:20:25.335,1.2312347
2021-05-04 13:20:25.376,1.2306547
2021-05-04 13:20:25.417,1.2305076
2021-05-04 13:20:25.458,1.2308438
2021-05-04 13:20:25.499,1.2311821
2021-05-04 13:20:25.539,1.2314322
2021-05-04 13:20:25.579,1.2315289
2021-05-04 13:20:25.619,1.2315162
2021-05-04 13:20:25.660,1.2317621
2021-05-04 13:20:25.701,1.2325585
2021-05-04 13:20:25.742,1.2335356
2021-05-04 13:20:25.782,1.234229
2021-05-04 13:20:25.823,1.2342962
2021-05-04 13:20:25.864,1.2339159
2021-05-04 13:20:25.905,1.2334809
2021-05-04 13:20:25.945,1.2331153
2021-05-04 13:20:25.986,1.2328863
2021-05-04 13:20:26.026,1.2328127
2021-05-04 13:20:26.067,1.2326509
2021-05-04 13:20:26.107,1.2322895
2021-05-04 13:20:26.147,1.2319743
2021-05-04 13:20:26.188,1.2317558
2021-05-04 13:20:26.229,1.2313776
2021-05-04 13:20:26.270,1.230827
2021-05-04 13:20:26.311,1.2305392
2021-05-04 13:20:26.352,1.2306862
2021-05-04 13:20:26.393,1.2309741
2021-05-04 13:20:26.434,1.2311464
2021-05-04 13:20:26.474,1.2311674
2021-05-04 13:20:26.515,1.2312599
2021-05-04 13:20:26.556,1.2316696
2021-05-04 13:20:26.597,1.2323189
2021-05-04 13:20:26.638,1.2328085
2021-05-04 13:20:26.679,1.2329682
2021-05-04 13:20:26.719,1.2328653
2021-05-04 13:20:26.759,1.2325543
2021-05-04 13:20:26.800,1.2320689
2021-05-04 13:20:26.840,1.2316045
2021-05-04 13:20:26.881,1.2311863
2021-05-04 13:20:26.922,1.2306989
2021-05-04 13:20:26.963,1.2304887
2021-05-04 13:20:27.004,1.2306442
2021-05-04 13:20:27.045,1.2309846
2021-05-04 13:20:27.086,1.2313797
2021-05-04 13:20:27.127,1.2317264
2021-05-04 13:20:27.167,1.2320037
2021-05-04 13:20:27.208,1.2319323
2021-05-04 13:20:27.248,1.2315289
2021-05-04 13:20:27.288,1.2311149
2021-05-04 13:20:27.328,1.2309447
2021-05-04 13:20:27.368,1.2309972
2021-05-04 13:20:27.409,1.2310708
2021-05-04 13:20:27.449,1.2311611
2021-05-04 13:20:27.490,1.2314238
2021-05-04 13:20:27.531,1.2316528
2021-05-04 13:20:27.572,1.231781
2021-05-04 13:20:27.613,1.2319323
2021-05-04 13:20:27.654,1.2320668
2021-05-04 13:20:27.694,1.232092
2021-05-04 13:20:27.735,1.2318524
2021-05-04 13:20:27.777,1.2314889
2021-05-04 13:20:27.818,1.231096
2021-05-04 13:20:27.858,1.2308522
2021-05-04 13:20:27.898,1.2308354
2021-05-04 13:20:27.938,1.2311905
2021-05-04 13:20:27.979,1.231823
2021-05-04 13:20:28.019,1.232321
2021-05-04 13:20:28.060,1.2323315
2021-05-04 13:20:28.101,1.2318882
2021-05-04 13:20:28.142,1.2313965
2021-05-04 13:20:28.184,1.2311086
2021-05-04 13:20:28.225,1.2310666
2021-05-04 13:20:28.266,1.2311485
2021-05-04 13:20:28.306,1.231117
2021-05-04 13:20:28.347,1.230909
2021-05-04 13:20:28.388,1.2306022
2021-05-04 13:20:28.429,1.2302996
2021-05-04 13:20:28.469,1.2304446
2021-05-04 13:20:28.509,1.2310014
2021-05-04 13:20:28.550,1.2315919
2021-05-04 13:20:28.591,1.2319407
2021-05-04 13:20:28.631,1.231947
2021-05-04 13:20:28.672,1.231863
2021-05-04 13:20:28.713,1.2317285
2021-05-04 13:20:28.754,1.23147
2021-05-04 13:20:28.794,1.2315373
2021-05-04 13:20:28.835,1.2318419
2021-05-04 13:20:28.876,1.2323063
2021-05-04 13:20:28.917,1.2325879
2021-05-04 13:20:28.958,1.2325375
2021-05-04 13:20:28.999,1.2323883
2021-05-04 13:20:29.040,1.2325501
2021-05-04 13:20:29.080,1.2325984
2021-05-04 13:20:29.120,1.2321865
2021-05-04 13:20:29.160,1.2317201
2021-05-04 13:20:29.200,1.2312893
2021-05-04 13:20:29.240,1.2311969
2021-05-04 13:20:29.282,1.2312977
2021-05-04 13:20:29.323,1.2312557
2021-05-04 13:20:29.364,1.2309384
2021-05-04 13:20:29.404,1.2304341
2021-05-04 13:20:29.445,1.2301336
2021-05-04 13:20:29.485,1.2302534
2021-05-04 13:20:29.526,1.2306484
2021-05-04 13:20:29.567,1.2310098
2021-05-04 13:20:29.607,1.2310687
2021-05-04 13:20:29.648,1.2308859
2021-05-04 13:20:29.688,1.2307283
2021-05-04 13:20:29.729,1.2307304
2021-05-04 13:20:29.769,1.2309111
2021-05-04 13:20:29.810,1.2313019
2021-05-04 13:20:29.850,1.2317306
2021-05-04 13:20:29.891,1.2322979
2021-05-04 13:20:29.931,1.2330985
2021-05-04 13:20:29.972,1.2338339
2021-05-04 13:20:30.012,1.2341891
2021-05-04 13:20:30.053,1.234126
2021-05-04 13:20:30.095,1.2338024
2021-05-04 13:20:30.136,1.2334494
2021-05-04 13:20:30.177,1.2332057
2021-05-04 13:20:30.217,1.2330733
2021-05-04 13:20:30.258,1.2328106
2021-05-04 13:20:30.298,1.2326257
2021-05-04 13:20:30.338,1.2328274
2021-05-04 13:20:30.378,1.2331657
2021-05-04 13:20:30.419,1.2331994
2021-05-04 13:20:30.459,1.2329892
2021-05-04 13:20:30.500,1.232798
2021-05-04 13:20:30.541,1.2328421
2021-05-04 13:20:30.582,1.2329514
2021-05-04 13:20:30.622,1.2328989
2021-05-04 13:20:30.663,1.2329073
2021-05-04 13:20:30.703,1.2330691
2021-05-04 13:20:30.744,1.2331615
2021-05-04 13:20:30.784,1.2330607
2021-05-04 13:20:30.824,1.2329451
2021-05-04 13:20:30.866,1.2330271
2021-05-04 13:20:30.906,1.23313
2021-05-04 13:20:30.947,1.2331111
2021-05-04 13:20:30.987,1.2329913
2021-05-04 13:20:31.027,1.2327854
2021-05-04 13:20:31.068,1.2326236
2021-05-04 13:20:31.109,1.2323799
2021-05-04 13:20:31.149,1.2320058
2021-05-04 13:20:31.190,1.231678
2021-05-04 13:20:31.231,1.231552
2021-05-04 13:20:31.272,1.2317726
2021-05-04 13:20:31.313,1.2322286
2021-05-04 13:20:31.353,1.2324828
2021-05-04 13:20:31.393,1.2323504
2021-05-04 13:20:31.433,1.232155
2021-05-04 13:20:31.473,1.2320899
2021-05-04 13:20:31.513,1.2322895
2021-05-04 13:20:31.554,1.2325732
2021-05-04 13:20:31.595,1.2327686
2021-05-04 13:20:31.636,1.2329094
2021-05-04 13:20:31.677,1.2327119
2021-05-04 13:20:31.718,1.2322496
2021-05-04 13:20:31.759,1.2316822
2021-05-04 13:20:31.800,1.2312263
2021-05-04 13:20:31.840,1.2310056
2021-05-04 13:20:31.881,1.2312179
2021-05-04 13:20:31.921,1.2316801
2021-05-04 13:20:31.961,1.2320016
2021-05-04 13:20:32.002,1.2323294
2021-05-04 13:20:32.043,1.2328085
2021-05-04 13:20:32.084,1.2330628
2021-05-04 13:20:32.124,1.232985
2021-05-04 13:20:32.165,1.2328611
2021-05-04 13:20:32.206,1.2326404
2021-05-04 13:20:32.246,1.2323862
2021-05-04 13:20:32.287,1.2322958
2021-05-04 13:20:32.328,1.2323273
2021-05-04 13:20:32.368,1.2323883
2021-05-04 13:20:32.410,1.233025
2021-05-04 13:20:32.451,1.2337394
2021-05-04 13:20:32.492,1.2341701
2021-05-04 13:20:32.532,1.2344601
2021-05-04 13:20:32.572,1.2345778
2021-05-04 13:20:32.612,1.2344685
2021-05-04 13:20:32.652,1.2340504
2021-05-04 13:20:32.693,1.23342
2021-05-04 13:20:32.733,1.2327476
2021-05-04 13:20:32.775,1.2322265
2021-05-04 13:20:32.816,1.2319743
2021-05-04 13:20:32.857,1.2319407
2021-05-04 13:20:32.898,1.2319953
2021-05-04 13:20:32.939,1.2319869
2021-05-04 13:20:32.979,1.2320395
2021-05-04 13:20:33.020,1.232071
2021-05-04 13:20:33.061,1.2320374
2021-05-04 13:20:33.101,1.2320374
2021-05-04 13:20:33.141,1.2320563
2021-05-04 13:20:33.182,1.2321844
2021-05-04 13:20:33.223,1.2323063
2021-05-04 13:20:33.263,1.2323568
2021-05-04 13:20:33.304,1.2323799
2021-05-04 13:20:33.344,1.232361
2021-05-04 13:20:33.385,1.2322475
2021-05-04 13:20:33.426,1.2322475
2021-05-04 13:20:33.467,1.2324702
2021-05-04 13:20:33.508,1.2326656
2021-05-04 13:20:33.549,1.2326614
2021-05-04 13:20:33.590,1.2323673
2021-05-04 13:20:33.631,1.2319827
2021-05-04 13:20:33.672,1.2315646
2021-05-04 13:20:33.712,1.2313881
2021-05-04 13:20:33.752,1.231594
2021-05-04 13:20:33.793,1.2317327
2021-05-04 13:20:33.833,1.2316024
2021-05-04 13:20:33.873,1.231346
2021-05-04 13:20:33.914,1.2311527
2021-05-04 13:20:33.955,1.2311758
2021-05-04 13:20:33.996,1.231386
2021-05-04 13:20:34.036,1.2317327
2021-05-04 13:20:34.077,1.2322097
2021-05-04 13:20:34.118,1.2326845
2021-05-04 13:20:34.159,1.2329283
2021-05-04 13:20:34.199,1.2331258
2021-05-04 13:20:34.240,1.2333443
2021-05-04 13:20:34.281,1.2334704
2021-05-04 13:20:34.322,1.2334704
2021-05-04 13:20:34.362,1.2332015
2021-05-04 13:20:34.403,1.2326719
2021-05-04 13:20:34.443,1.2318882
2021-05-04 13:20:34.483,1.231241
2021-05-04 13:20:34.524,1.2309468
2021-05-04 13:20:34.564,1.2310351
2021-05-04 13:20:34.605,1.2315204
2021-05-04 13:20:34.645,1.2321529
2021-05-04 13:20:34.686,1.232569
2021-05-04 13:20:34.728,1.2326593
2021-05-04 13:20:34.769,1.2326446
2021-05-04 13:20:34.809,1.2326951
2021-05-04 13:20:34.849,1.2327161
2021-05-04 13:20:34.889,1.2326236
2021-05-04 13:20:34.929,1.2325942
2021-05-04 13:20:34.970,1.2326677
2021-05-04 13:20:35.010,1.2327539
2021-05-04 13:20:35.051,1.2329073
2021-05-04 13:20:35.092,1.2332456
2021-05-04 13:20:35.133,1.2335545
2021-05-04 13:20:35.174,1.2337835
2021-05-04 13:20:35.215,1.2340167
2021-05-04 13:20:35.255,1.2341575
2021-05-04 13:20:35.296,1.2340609
2021-05-04 13:20:35.337,1.2339558
2021-05-04 13:20:35.378,1.2339873
2021-05-04 13:20:35.419,1.2339621
2021-05-04 13:20:35.459,1.233607
2021-05-04 13:20:35.500,1.233151
2021-05-04 13:20:35.541,1.2327602
2021-05-04 13:20:35.581,1.2324765
2021-05-04 13:20:35.621,1.2324618
2021-05-04 13:20:35.662,1.232653
2021-05-04 13:20:35.703,1.2327749
2021-05-04 13:20:35.744,1.2326866
2021-05-04 13:20:35.784,1.2325312
2021-05-04 13:20:35.825,1.2324408
2021-05-04 13:20:35.866,1.2325543
2021-05-04 13:20:35.907,1.2328653
2021-05-04 13:20:35.948,1.2331132
2021-05-04 13:20:35.989,1.2331762
2021-05-04 13:20:36.029,1.2330712
2021-05-04 13:20:36.069,1.2328127
2021-05-04 13:20:36.110,1.2325921
2021-05-04 13:20:36.150,1.2324639
2021-05-04 13:20:36.190,1.2323168
2021-05-04 13:20:36.231,1.2320983
2021-05-04 13:20:36.272,1.2319722
2021-05-04 13:20:36.312,1.2319386
2021-05-04 13:20:36.353,1.2319449
2021-05-04 13:20:36.393,1.2319806
2021-05-04 13:20:36.434,1.2321592
2021-05-04 13:20:36.475,1.2325375
2021-05-04 13:20:36.516,1.2328884
2021-05-04 13:20:36.557,1.2331237
2021-05-04 13:20:36.597,1.2332288
2021-05-04 13:20:36.638,1.23313
2021-05-04 13:20:36.678,1.232922
2021-05-04 13:20:36.719,1.2326824
2021-05-04 13:20:36.759,1.2326131
2021-05-04 13:20:36.799,1.2326593
2021-05-04 13:20:36.839,1.2328022
2021-05-04 13:20:36.880,1.2329199
2021-05-04 13:20:36.920,1.2327917
2021-05-04 13:20:36.961,1.2323799
2021-05-04 13:20:37.003,1.2318609
2021-05-04 13:20:37.044,1.2313818
2021-05-04 13:20:37.084,1.2310309
2021-05-04 13:20:37.126,1.2310309
2021-05-04 13:20:37.167,1.2312641
2021-05-04 13:20:37.207,1.2315415
2021-05-04 13:20:37.247,1.231739
2021-05-04 13:20:37.288,1.2319281
2021-05-04 13:20:37.328,1.2321676
2021-05-04 13:20:37.368,1.2322958
2021-05-04 13:20:37.409,1.2322769
2021-05-04 13:20:37.450,1.2322265
2021-05-04 13:20:37.491,1.2322538
2021-05-04 13:20:37.532,1.2324387
2021-05-04 13:20:37.572,1.2326446
2021-05-04 13:20:37.613,1.2328526
2021-05-04 13:20:37.654,1.233067
2021-05-04 13:20:37.695,1.2333065
2021-05-04 13:20:37.735,1.2335818
2021-05-04 13:20:37.776,1.2338234
2021-05-04 13:20:37.817,1.2339621
2021-05-04 13:20:37.857,1.2339117
2021-05-04 13:20:37.898,1.233815
2021-05-04 13:20:37.938,1.2337562
2021-05-04 13:20:37.979,1.2336784
2021-05-04 13:20:38.020,1.2336826
2021-05-04 13:20:38.060,1.2338297
