2021-05-11 13:24:47.852,0.31877343
2021-05-11 13:24:48.890,0.31925289
2021-05-11 13:24:49.930,0.316934
2021-05-11 13:24:50.969,0.3174558
2021-05-11 13:24:52.009,0.31794344
2021-05-11 13:24:53.049,0.31749165
2021-05-11 13:24:54.089,0.31880865
2021-05-11 13:24:55.127,0.31925247
2021-05-11 13:24:56.166,0.31784868
2021-05-11 13:24:57.206,0.31548534
2021-05-11 13:24:58.245,0.31737174
2021-05-11 13:24:59.284,0.31790382
2021-05-11 13:25:00.324,0.31735224
2021-05-11 13:25:01.364,0.31759501
2021-05-11 13:25:02.404,0.31744889
2021-05-11 13:25:03.443,0.31782583
2021-05-11 13:25:04.482,0.3202095
2021-05-11 13:25:05.521,0.31935415
2021-05-11 13:25:06.560,0.31899649
2021-05-11 13:25:07.600,0.31825057
2021-05-11 13:25:08.639,0.31791849
2021-05-11 13:25:09.678,0.31752729
2021-05-11 13:25:10.718,0.31765224
2021-05-11 13:25:11.758,0.31979252
2021-05-11 13:25:12.797,0.31953822
2021-05-11 13:25:13.836,0.31988895
2021-05-11 13:25:14.874,0.32181791
2021-05-11 13:25:15.913,0.32180051
2021-05-11 13:25:16.953,0.32281645
2021-05-11 13:25:17.993,0.32259234
2021-05-11 13:25:19.033,0.3166623
2021-05-11 13:25:20.073,0.31673337
2021-05-11 13:25:21.114,0.31757719
2021-05-11 13:25:22.153,0.31865037
2021-05-11 13:25:23.193,0.31648242
2021-05-11 13:25:24.234,0.31642959
2021-05-11 13:25:25.273,0.31856001
2021-05-11 13:25:26.312,0.31956924
2021-05-11 13:25:27.352,0.32086276
2021-05-11 13:25:28.392,0.3152931
2021-05-11 13:25:29.431,0.31742037
2021-05-11 13:25:30.471,0.31744532
2021-05-11 13:25:31.512,0.31894618
2021-05-11 13:25:32.552,0.31893003
2021-05-11 13:25:33.591,0.31591826
2021-05-11 13:25:34.630,0.3169059
2021-05-11 13:25:35.669,0.31724972
2021-05-11 13:25:36.708,0.32079924
2021-05-11 13:25:37.748,0.31830026
2021-05-11 13:25:38.787,0.31531301
2021-05-11 13:25:39.826,0.32087492
2021-05-11 13:25:40.865,0.31950006
2021-05-11 13:25:41.904,0.32301813
2021-05-11 13:25:42.943,0.32149086
2021-05-11 13:25:43.981,0.3196965
2021-05-11 13:25:45.021,0.32000782
2021-05-11 13:25:46.060,0.32467936
2021-05-11 13:25:47.100,0.33228993
2021-05-11 13:25:48.140,0.32817605
2021-05-11 13:25:49.180,0.32224894
2021-05-11 13:25:50.220,0.34197284
2021-05-11 13:25:51.259,0.31900802
2021-05-11 13:25:52.298,0.3240804
2021-05-11 13:25:53.337,0.34028414
2021-05-11 13:25:54.377,0.31713924
2021-05-11 13:25:55.418,0.33237861
2021-05-11 13:25:56.457,0.34136864
2021-05-11 13:25:57.496,0.31580547
2021-05-11 13:25:58.536,0.33472517
2021-05-11 13:25:59.575,0.32338396
2021-05-11 13:26:00.615,0.32625925
2021-05-11 13:26:01.655,0.33315073
2021-05-11 13:26:02.696,0.32182713
2021-05-11 13:26:03.735,0.33806336
2021-05-11 13:26:04.775,0.32444645
2021-05-11 13:26:05.815,0.32223657
2021-05-11 13:26:06.855,0.34437999
2021-05-11 13:26:07.894,0.32333239
2021-05-11 13:26:08.933,0.32778568
2021-05-11 13:26:09.972,0.34200387
2021-05-11 13:26:11.012,0.31424487
2021-05-11 13:26:12.052,0.33287044
2021-05-11 13:26:13.092,0.3319851
2021-05-11 13:26:14.131,0.3188424
2021-05-11 13:26:15.171,0.33926107
2021-05-11 13:26:16.211,0.326671
2021-05-11 13:26:17.250,0.32778967
2021-05-11 13:26:18.289,0.33403103
2021-05-11 13:26:19.328,0.32069022
2021-05-11 13:26:20.368,0.33685559
2021-05-11 13:26:21.408,0.32386195
2021-05-11 13:26:22.447,0.32207766
2021-05-11 13:26:23.486,0.3452909
2021-05-11 13:26:24.526,0.32231393
2021-05-11 13:26:25.565,0.33283794
2021-05-11 13:26:26.604,0.34740309
2021-05-11 13:26:27.644,0.32323868
2021-05-11 13:26:28.683,0.35982817
2021-05-11 13:26:29.722,0.4022913
2021-05-11 13:26:30.763,0.39968163
2021-05-11 13:26:31.803,0.3718633
2021-05-11 13:26:32.843,0.33536145
2021-05-11 13:26:33.883,0.33326939
2021-05-11 13:26:34.923,0.36433283
2021-05-11 13:26:35.963,0.40541754
2021-05-11 13:26:37.003,0.40013321
2021-05-11 13:26:38.042,0.36655172
2021-05-11 13:26:39.081,0.34103782
2021-05-11 13:26:40.121,0.32410137
2021-05-11 13:26:41.161,0.37044065
2021-05-11 13:26:42.200,0.40852093
2021-05-11 13:26:43.239,0.40074223
2021-05-11 13:26:44.279,0.37804912
2021-05-11 13:26:45.318,0.32593053
2021-05-11 13:26:46.357,0.3337021
2021-05-11 13:26:47.397,0.36637352
2021-05-11 13:26:48.437,0.40148375
2021-05-11 13:26:49.477,0.40340997
2021-05-11 13:26:50.517,0.36785005
2021-05-11 13:26:51.557,0.33481679
2021-05-11 13:26:52.598,0.32739658
2021-05-11 13:26:53.638,0.3728826
2021-05-11 13:26:54.678,0.40377979
2021-05-11 13:26:55.717,0.39906066
2021-05-11 13:26:56.756,0.37181551
2021-05-11 13:26:57.796,0.32916998
2021-05-11 13:26:58.834,0.33921516
2021-05-11 13:26:59.873,0.37521428
2021-05-11 13:27:00.913,0.40078667
2021-05-11 13:27:01.953,0.49488852
2021-05-11 13:27:02.993,0.52489408
2021-05-11 13:27:04.032,0.5268983
2021-05-11 13:27:05.072,0.51717408
2021-05-11 13:27:06.112,0.51520425
2021-05-11 13:27:07.152,0.49824474
2021-05-11 13:27:08.192,0.48915471
2021-05-11 13:27:09.231,0.47141426
2021-05-11 13:27:10.270,0.43917199
2021-05-11 13:27:11.310,0.42912681
2021-05-11 13:27:12.351,0.39727804
2021-05-11 13:27:13.390,0.38478252
2021-05-11 13:27:14.430,0.35446857
2021-05-11 13:27:15.470,0.35495935
2021-05-11 13:27:16.510,0.33970636
2021-05-11 13:27:17.549,0.34890688
2021-05-11 13:27:18.589,0.35432999
2021-05-11 13:27:19.628,0.38059526
2021-05-11 13:27:20.668,0.38615968
2021-05-11 13:27:21.708,0.41237967
2021-05-11 13:27:22.747,0.43477949
2021-05-11 13:27:23.787,0.45626798
2021-05-11 13:27:24.827,0.47062642
2021-05-11 13:27:25.867,0.49406608
2021-05-11 13:27:26.907,0.51338452
2021-05-11 13:27:27.947,0.51765941
2021-05-11 13:27:28.987,0.51726591
2021-05-11 13:27:30.027,0.52032904
2021-05-11 13:27:31.066,0.5168397
2021-05-11 13:27:32.107,0.50091164
2021-05-11 13:27:33.147,0.51099855
2021-05-11 13:27:34.185,0.38863979
2021-05-11 13:27:35.224,0.46058144
2021-05-11 13:27:36.264,0.44964653
2021-05-11 13:27:37.304,0.43399667
2021-05-11 13:27:38.343,0.40168396
2021-05-11 13:27:39.382,0.38996014
2021-05-11 13:27:40.422,0.36149569
2021-05-11 13:27:41.462,0.35417926
2021-05-11 13:27:42.502,0.3408223
2021-05-11 13:27:43.542,0.34776619
2021-05-11 13:27:44.583,0.34736451
2021-05-11 13:27:45.623,0.37824031
2021-05-11 13:27:46.663,0.37234172
2021-05-11 13:27:47.702,0.41857114
2021-05-11 13:27:48.742,0.43279016
2021-05-11 13:27:49.782,0.46340999
2021-05-11 13:27:50.822,0.47216354
2021-05-11 13:27:51.862,0.50527333
2021-05-11 13:27:52.902,0.49491116
2021-05-11 13:27:53.941,0.52698781
2021-05-11 13:27:54.980,0.53535457
2021-05-11 13:27:56.019,0.51980367
2021-05-11 13:27:57.059,0.53028135
2021-05-11 13:27:58.099,0.51643676
2021-05-11 13:27:59.139,0.49595247
2021-05-11 13:28:00.179,0.50416891
2021-05-11 13:28:01.219,0.47600781
2021-05-11 13:28:02.258,0.45411953
2021-05-11 13:28:03.298,0.42967797
2021-05-11 13:28:04.339,0.39876611
2021-05-11 13:28:05.378,0.3896115
2021-05-11 13:28:06.418,0.36043698
2021-05-11 13:28:07.458,0.3570686
2021-05-11 13:28:08.498,0.33779627
2021-05-11 13:28:09.537,0.3502071
2021-05-11 13:28:10.577,0.34532277
2021-05-11 13:28:11.617,0.3734063
2021-05-11 13:28:12.657,0.37960511
2021-05-11 13:28:13.698,0.41158658
2021-05-11 13:28:14.739,0.42897817
2021-05-11 13:28:15.779,0.46226679
2021-05-11 13:28:16.819,0.47648434
2021-05-11 13:28:17.956,0.53543256
2021-05-11 13:28:19.093,0.52220265
2021-05-11 13:28:20.134,0.51274699
2021-05-11 13:28:21.173,0.50181019
2021-05-11 13:28:22.213,0.4786047
2021-05-11 13:28:23.254,0.46955219
2021-05-11 13:28:24.294,0.47444134
2021-05-11 13:28:25.333,0.3971619
2021-05-11 13:28:26.372,0.55727808
2021-05-11 13:28:27.411,0.6642048
2021-05-11 13:28:28.450,0.54751382
2021-05-11 13:28:29.489,0.38144622
2021-05-11 13:28:30.529,0.55361871
2021-05-11 13:28:31.569,0.6726986
2021-05-11 13:28:32.609,0.54277184
2021-05-11 13:28:33.649,0.39580234
2021-05-11 13:28:34.689,0.54383349
2021-05-11 13:28:35.729,0.67616341
2021-05-11 13:28:36.769,0.55925021
2021-05-11 13:28:37.809,0.38466763
2021-05-11 13:28:38.848,0.54536642
2021-05-11 13:28:39.886,0.67046168
2021-05-11 13:28:40.925,0.55497742
2021-05-11 13:28:41.965,0.39922314
2021-05-11 13:28:43.005,0.52434753
2021-05-11 13:28:44.045,0.67128265
2021-05-11 13:28:45.083,0.57747892
2021-05-11 13:28:46.122,0.38736494
2021-05-11 13:28:47.161,0.51996153
2021-05-11 13:28:48.201,0.65902759
2021-05-11 13:28:49.240,0.57601392
2021-05-11 13:28:50.280,0.40502718
2021-05-11 13:28:51.321,0.50580688
2021-05-11 13:28:52.361,0.66956712
2021-05-11 13:28:53.401,0.57626486
2021-05-11 13:28:54.441,0.39713024
2021-05-11 13:28:55.480,0.50701381
2021-05-11 13:28:56.520,0.76818872
2021-05-11 13:28:57.558,0.49781329
2021-05-11 13:28:58.597,0.7487665
2021-05-11 13:28:59.637,0.59575186
2021-05-11 13:29:00.677,0.66646562
2021-05-11 13:29:01.717,0.68501298
2021-05-11 13:29:02.756,0.57370068
2021-05-11 13:29:03.795,0.7609943
2021-05-11 13:29:04.835,0.47332393
2021-05-11 13:29:05.875,0.78937238
2021-05-11 13:29:06.914,0.4562684
2021-05-11 13:29:07.954,0.80070353
2021-05-11 13:29:08.993,0.4935145
2021-05-11 13:29:10.033,0.75972091
2021-05-11 13:29:11.073,0.58847128
2021-05-11 13:29:12.112,0.65946303
2021-05-11 13:29:13.151,0.67890705
2021-05-11 13:29:14.191,0.58312028
2021-05-11 13:29:15.230,0.7544762
2021-05-11 13:29:16.269,0.49166605
2021-05-11 13:29:17.309,0.79874649
2021-05-11 13:29:18.348,0.45767198
2021-05-11 13:29:19.388,0.79805319
2021-05-11 13:29:20.428,0.48845931
2021-05-11 13:29:21.467,0.76200165
2021-05-11 13:29:22.507,0.57431641
2021-05-11 13:29:23.547,0.69055371
2021-05-11 13:29:24.587,0.6627553
2021-05-11 13:29:25.628,0.60065317
2021-05-11 13:29:26.668,0.75035897
2021-05-11 13:29:27.708,0.50112255
2021-05-11 13:29:28.749,0.80190019
2021-05-11 13:29:29.790,0.45816087
2021-05-11 13:29:30.829,0.81179338
2021-05-11 13:29:31.867,0.46478149
2021-05-11 13:29:32.907,0.76834826
2021-05-11 13:29:33.947,0.57497114
2021-05-11 13:29:34.986,0.81579803
2021-05-11 13:29:36.026,0.53265873
2021-05-11 13:29:37.066,0.88604134
2021-05-11 13:29:38.105,0.81039881
2021-05-11 13:29:39.145,0.54739768
2021-05-11 13:29:40.185,0.89718842
2021-05-11 13:29:41.224,0.79613346
2021-05-11 13:29:42.263,0.53675521
2021-05-11 13:29:43.303,0.88997744
2021-05-11 13:29:44.342,0.79300638
2021-05-11 13:29:45.382,0.56440436
2021-05-11 13:29:46.421,0.91113154
2021-05-11 13:29:47.460,0.76933925
2021-05-11 13:29:48.500,0.5619993
2021-05-11 13:29:49.540,0.91367245
2021-05-11 13:29:50.580,0.76346917
2021-05-11 13:29:51.619,0.57275979
2021-05-11 13:29:52.658,0.90760551
2021-05-11 13:29:53.698,0.73863368
2021-05-11 13:29:54.738,0.58405216
2021-05-11 13:29:55.777,0.9263206
2021-05-11 13:29:56.817,0.73979889
2021-05-11 13:29:57.857,0.59007612
2021-05-11 13:29:58.897,0.92589439
2021-05-11 13:29:59.936,0.73429192
2021-05-11 13:30:00.977,0.60001774
2021-05-11 13:30:02.017,0.92870616
2021-05-11 13:30:03.057,0.71876722
2021-05-11 13:30:04.096,0.6239008
2021-05-11 13:30:05.135,0.69676301
2021-05-11 13:30:06.175,0.85270807
2021-05-11 13:30:07.215,0.99797859
2021-05-11 13:30:08.254,1.0348351
2021-05-11 13:30:09.294,0.97529533
2021-05-11 13:30:10.333,0.8211136
2021-05-11 13:30:11.372,0.67031052
2021-05-11 13:30:12.411,0.62235005
2021-05-11 13:30:13.451,0.73362629
2021-05-11 13:30:14.491,0.90424657
2021-05-11 13:30:15.531,1.0088466
2021-05-11 13:30:16.571,1.0294711
2021-05-11 13:30:17.612,0.95370915
2021-05-11 13:30:18.652,0.80585201
2021-05-11 13:30:19.692,0.65609821
2021-05-11 13:30:20.732,0.63471056
2021-05-11 13:30:21.771,0.77165269
2021-05-11 13:30:22.810,0.92650026
2021-05-11 13:30:23.850,1.0221346
2021-05-11 13:30:24.890,1.0306997
2021-05-11 13:30:25.929,0.92845081
2021-05-11 13:30:26.969,0.76466142
2021-05-11 13:30:28.009,0.63370132
2021-05-11 13:30:29.048,0.65760452
2021-05-11 13:30:30.087,0.78578031
2021-05-11 13:30:31.127,0.96685373
2021-05-11 13:30:32.167,1.0347035
2021-05-11 13:30:33.207,1.0064682
2021-05-11 13:30:34.247,0.89223826
2021-05-11 13:30:35.288,0.73031598
2021-05-11 13:30:36.327,0.62568237
2021-05-11 13:30:37.367,0.67740934
2021-05-11 13:30:38.406,0.84015175
2021-05-11 13:30:39.445,0.98924957
2021-05-11 13:30:40.485,1.0420608
2021-05-11 13:30:41.524,0.98247088
2021-05-11 13:30:42.563,0.84312495
2021-05-11 13:30:44.230,1.0613581
2021-05-11 13:30:46.073,1.122165
2021-05-11 13:30:47.580,1.0296165
2021-05-11 13:30:49.088,1.1169805
2021-05-11 13:30:50.586,1.0375256
2021-05-11 13:30:52.084,1.1121833
2021-05-11 13:30:53.587,1.0271727
2021-05-11 13:30:55.089,1.1221008
2021-05-11 13:30:56.589,1.034422
2021-05-11 13:30:58.088,1.1196314
2021-05-11 13:30:59.586,1.0316084
2021-05-11 13:31:01.084,1.1196295
2021-05-11 13:31:02.589,1.0145126
2021-05-11 13:31:04.094,1.1166568
2021-05-11 13:31:05.591,1.0314929
2021-05-11 13:31:07.088,1.1255885
2021-05-11 13:31:08.586,1.0503433
2021-05-11 13:31:10.084,1.1186253
2021-05-11 13:31:11.587,1.0315475
2021-05-11 13:31:13.688,1.5924648
2021-05-11 13:31:15.502,1.5769197
2021-05-11 13:31:16.541,1.5683549
2021-05-11 13:31:17.581,1.5651862
2021-05-11 13:31:18.620,1.562921
2021-05-11 13:31:19.660,1.5701767
2021-05-11 13:31:20.700,1.5785187
2021-05-11 13:31:21.740,1.5868313
2021-05-11 13:31:22.779,1.5944736
2021-05-11 13:31:23.818,1.5998633
2021-05-11 13:31:24.858,1.6042718
2021-05-11 13:31:25.896,1.6060326
2021-05-11 13:31:26.935,1.6088651
2021-05-11 13:31:27.976,1.6114539
2021-05-11 13:31:29.015,1.6103297
2021-05-11 13:31:30.054,1.6092076
2021-05-11 13:31:31.094,1.6102268
