2021-05-11 13:24:47.852,0.31877343
2021-05-11 13:31:32.134,1.6127315
2021-05-11 13:31:33.173,1.6141582
2021-05-11 13:31:34.212,1.6259652
2021-05-11 13:31:35.253,1.6260493
2021-05-11 13:31:36.292,1.6222397
2021-05-11 13:31:37.331,1.6178712
2021-05-11 13:31:38.371,1.6074363
2021-05-11 13:31:39.410,1.5992267
2021-05-11 13:31:40.450,1.5989514
2021-05-11 13:31:41.489,1.5977348
2021-05-11 13:31:42.530,1.6015464
2021-05-11 13:31:43.569,1.6003424
2021-05-11 13:31:44.609,1.5971296
2021-05-11 13:31:45.650,1.5914268
2021-05-11 13:31:46.689,1.5837677
2021-05-11 13:31:47.729,1.5790882
2021-05-11 13:31:48.770,1.5742994
2021-05-11 13:31:49.809,1.581595
2021-05-11 13:31:50.849,1.5918533
2021-05-11 13:31:51.889,1.6014309
2021-05-11 13:31:52.929,1.59967
2021-05-11 13:31:53.969,1.5690357
2021-05-11 13:31:55.009,1.5609164
2021-05-11 13:31:56.049,1.5804813
2021-05-11 13:31:57.089,1.5920782
2021-05-11 13:31:58.129,1.5791302
2021-05-11 13:31:59.169,1.5848603
2021-05-11 13:32:00.209,1.5943517
2021-05-11 13:32:01.248,1.5855979
2021-05-11 13:32:02.289,1.5850074
2021-05-11 13:32:03.330,1.5900063
2021-05-11 13:32:04.369,1.5900883
2021-05-11 13:32:05.409,1.582093
2021-05-11 13:32:06.449,1.584833
2021-05-11 13:32:07.488,1.5901387
2021-05-11 13:32:08.528,1.5882413
2021-05-11 13:32:09.569,1.5820446
2021-05-11 13:32:10.608,1.5789327
2021-05-11 13:32:11.647,1.5947089
2021-05-11 13:32:12.687,1.5945219
2021-05-11 13:32:13.727,1.577943
2021-05-11 13:32:14.765,1.5913217
2021-05-11 13:32:15.804,1.5834399
2021-05-11 13:32:16.844,1.5828473
2021-05-11 13:32:17.883,1.5902963
2021-05-11 13:32:18.922,1.5826855
2021-05-11 13:32:19.962,1.587905
2021-05-11 13:32:21.002,1.5823871
2021-05-11 13:32:22.041,1.5866107
2021-05-11 13:32:23.081,1.5881131
2021-05-11 13:32:24.121,1.5847994
2021-05-11 13:32:25.160,1.5895041
2021-05-11 13:32:26.200,1.5855054
2021-05-11 13:32:27.240,1.5814647
2021-05-11 13:32:28.280,1.5874218
2021-05-11 13:32:29.320,1.5885985
2021-05-11 13:32:30.360,1.580641
2021-05-11 13:32:31.400,1.5879156
2021-05-11 13:32:32.439,1.5897605
2021-05-11 13:32:33.479,1.5773189
2021-05-11 13:32:34.518,1.5880795
2021-05-11 13:32:35.558,1.5840324
2021-05-11 13:32:36.597,1.5822485
2021-05-11 13:32:37.638,1.5837782
2021-05-11 13:32:38.677,1.5836563
2021-05-11 13:32:39.716,1.5804162
2021-05-11 13:32:40.756,1.5824208
2021-05-11 13:32:41.795,1.5819627
2021-05-11 13:32:42.835,1.5852533
2021-05-11 13:32:43.874,1.5812987
2021-05-11 13:32:44.914,1.5835996
2021-05-11 13:32:45.953,1.5815361
2021-05-11 13:32:46.993,1.5810844
2021-05-11 13:32:48.032,1.5838307
2021-05-11 13:32:49.071,1.5861169
2021-05-11 13:32:50.110,1.5810612
2021-05-11 13:32:51.150,1.5857723
2021-05-11 13:32:52.188,1.5817715
2021-05-11 13:32:53.227,1.5835533
2021-05-11 13:32:54.268,1.5841417
2021-05-11 13:32:55.309,1.5817799
2021-05-11 13:32:56.348,1.58473
2021-05-11 13:32:57.387,1.5783968
2021-05-11 13:32:58.427,1.5796009
2021-05-11 13:32:59.466,1.5812987
2021-05-11 13:33:00.506,1.5802291
2021-05-11 13:33:01.545,1.5821833
2021-05-11 13:33:02.584,1.5810654
2021-05-11 13:33:03.624,1.5776803
2021-05-11 13:33:04.664,1.5799055
2021-05-11 13:33:05.703,1.577571
2021-05-11 13:33:06.743,1.5784977
2021-05-11 13:33:07.783,1.5796996
2021-05-11 13:33:08.822,1.5798152
2021-05-11 13:33:09.862,1.5788927
2021-05-11 13:33:10.901,1.5799118
2021-05-11 13:33:11.940,1.581513
2021-05-11 13:33:12.980,1.5765204
2021-05-11 13:33:14.018,1.5842531
2021-05-11 13:33:15.058,1.5817652
2021-05-11 13:33:16.099,1.577777
2021-05-11 13:33:17.139,1.5783716
2021-05-11 13:33:18.178,1.581742
2021-05-11 13:33:19.218,1.5808322
2021-05-11 13:33:20.257,1.5767663
2021-05-11 13:33:21.297,1.5764238
2021-05-11 13:33:22.337,1.57257
2021-05-11 13:33:23.377,1.5751063
2021-05-11 13:33:24.417,1.5762914
2021-05-11 13:33:25.457,1.5749424
2021-05-11 13:33:26.496,1.5792436
2021-05-11 13:33:27.535,1.5742616
2021-05-11 13:33:28.575,1.5736165
2021-05-11 13:33:29.615,1.5782876
2021-05-11 13:33:30.655,1.5766381
2021-05-11 13:33:31.695,1.5742195
2021-05-11 13:33:32.735,1.5766129
2021-05-11 13:33:33.774,1.5756379
2021-05-11 13:33:34.813,1.5774366
2021-05-11 13:33:35.854,1.5748499
2021-05-11 13:33:36.893,1.5754824
2021-05-11 13:33:37.933,1.575682
2021-05-11 13:33:38.973,1.5806893
2021-05-11 13:33:40.012,1.5748352
2021-05-11 13:33:41.052,1.5767326
2021-05-11 13:33:42.091,1.578483
2021-05-11 13:33:43.131,1.5748247
2021-05-11 13:33:44.169,1.5748037
2021-05-11 13:33:45.209,1.573171
2021-05-11 13:33:46.249,1.5734925
2021-05-11 13:33:47.287,1.5727718
2021-05-11 13:33:48.327,1.5742363
2021-05-11 13:33:49.366,1.5735786
2021-05-11 13:33:50.406,1.574955
2021-05-11 13:33:51.446,1.5737741
2021-05-11 13:33:52.485,1.5746209
2021-05-11 13:33:53.525,1.5750264
2021-05-11 13:33:54.564,1.5753248
2021-05-11 13:33:55.604,1.5750916
2021-05-11 13:33:56.644,1.6926824
2021-05-11 13:33:57.684,1.6931867
2021-05-11 13:33:58.724,1.6940188
2021-05-11 13:33:59.763,1.6914321
2021-05-11 13:34:00.802,1.6926698
2021-05-11 13:34:01.842,1.6948026
2021-05-11 13:34:02.881,1.6936847
2021-05-11 13:34:03.921,1.6908123
2021-05-11 13:34:04.961,1.6934704
2021-05-11 13:34:05.999,1.6921991
2021-05-11 13:34:07.039,1.6927349
2021-05-11 13:34:08.079,1.6914826
2021-05-11 13:34:09.119,1.691823
2021-05-11 13:34:10.159,1.692819
2021-05-11 13:34:11.199,1.6921886
2021-05-11 13:34:12.238,1.6927118
2021-05-11 13:34:13.278,1.6920541
2021-05-11 13:34:14.319,1.6945378
2021-05-11 13:34:15.359,1.6920436
2021-05-11 13:34:16.398,1.691907
2021-05-11 13:34:17.438,1.6924134
2021-05-11 13:34:18.478,1.6910623
2021-05-11 13:34:19.517,1.692861
2021-05-11 13:34:20.557,1.6912157
2021-05-11 13:34:21.597,1.6938465
2021-05-11 13:34:22.637,1.6910308
2021-05-11 13:34:23.676,1.6930942
2021-05-11 13:34:24.715,1.693773
2021-05-11 13:34:25.754,1.8548515
2021-05-11 13:34:26.794,1.8532378
2021-05-11 13:34:27.834,1.857579
2021-05-11 13:34:28.873,1.8544754
2021-05-11 13:34:29.913,1.854343
2021-05-11 13:34:30.953,1.8549377
2021-05-11 13:34:31.993,1.8572911
2021-05-11 13:34:33.032,1.8563518
2021-05-11 13:34:34.071,1.8543031
2021-05-11 13:34:35.111,1.8533176
2021-05-11 13:34:36.150,1.8554063
2021-05-11 13:34:37.189,1.853906
2021-05-11 13:34:38.229,1.855442
2021-05-11 13:34:39.269,1.8570663
2021-05-11 13:34:40.309,1.8570431
2021-05-11 13:34:41.349,1.8564758
2021-05-11 13:34:42.389,1.8562384
2021-05-11 13:34:43.429,1.8566586
2021-05-11 13:34:44.468,1.8560261
2021-05-11 13:34:45.508,1.8552697
2021-05-11 13:34:46.548,1.8532462
2021-05-11 13:34:47.588,1.8554756
2021-05-11 13:34:48.629,1.8608086
2021-05-11 13:34:49.669,1.8600921
2021-05-11 13:34:50.708,1.8623005
2021-05-11 13:34:51.747,1.86478
2021-05-11 13:34:52.787,1.8636558
2021-05-11 13:34:53.827,1.861212
2021-05-11 13:34:54.867,1.8652738
2021-05-11 13:34:55.907,1.8598525
2021-05-11 13:34:56.946,1.8612961
2021-05-11 13:34:57.986,1.8619685
2021-05-11 13:34:59.026,1.8635928
2021-05-11 13:35:00.065,1.8627397
2021-05-11 13:35:01.104,1.8629771
2021-05-11 13:35:02.144,1.8644606
2021-05-11 13:35:03.185,1.8622963
2021-05-11 13:35:04.224,1.8642715
2021-05-11 13:35:05.264,1.8642484
2021-05-11 13:35:06.304,1.8589427
2021-05-11 13:35:07.344,1.8598147
2021-05-11 13:35:08.562,0.99839453
2021-05-11 13:35:09.780,0.99947148
2021-05-11 13:35:10.819,0.99890942
2021-05-11 13:35:11.858,0.99963773
2021-05-11 13:35:12.899,0.99860816
2021-05-11 13:35:13.939,0.99883982
2021-05-11 13:35:14.979,0.99901404
2021-05-11 13:35:16.018,0.99894842
2021-05-11 13:35:17.057,0.99750102
2021-05-11 13:35:18.096,0.9993002
2021-05-11 13:35:19.136,0.99786308
2021-05-11 13:35:20.177,0.99873919
2021-05-11 13:35:21.217,0.99890649
2021-05-11 13:35:22.257,0.99879181
2021-05-11 13:35:23.297,0.99867399
2021-05-11 13:35:24.338,0.99911215
2021-05-11 13:35:25.377,0.99820459
2021-05-11 13:35:26.417,0.99982453
2021-05-11 13:35:27.456,0.99964109
2021-05-11 13:35:28.495,0.99945261
2021-05-11 13:35:29.534,0.99860795
2021-05-11 13:35:30.574,1.0007253
2021-05-11 13:35:31.613,0.6628792
2021-05-11 13:35:32.654,0.65091514
2021-05-11 13:35:33.694,0.65157804
2021-05-11 13:35:34.733,0.65024951
2021-05-11 13:35:35.773,0.65087363
2021-05-11 13:35:36.812,0.65062079
2021-05-11 13:35:37.851,0.6508405
2021-05-11 13:35:38.889,0.65074155
2021-05-11 13:35:39.928,0.65109375
2021-05-11 13:35:40.968,0.65032393
2021-05-11 13:35:42.008,0.6505644
2021-05-11 13:35:43.048,0.65186923
2021-05-11 13:35:44.088,0.65062624
2021-05-11 13:35:45.128,0.65121388
2021-05-11 13:35:46.167,0.65134239
2021-05-11 13:35:47.206,0.65054742
2021-05-11 13:35:48.245,0.649782
2021-05-11 13:35:49.285,0.65252857
2021-05-11 13:35:50.326,0.6515338
2021-05-11 13:35:51.366,0.65257679
2021-05-11 13:35:52.405,0.50582197
2021-05-11 13:35:53.445,0.49901141
2021-05-11 13:35:54.485,0.49862378
2021-05-11 13:35:55.525,0.49806633
2021-05-11 13:35:56.565,0.49552459
2021-05-11 13:35:57.604,0.49613214
2021-05-11 13:35:58.644,0.4974179
2021-05-11 13:35:59.683,0.49734389
2021-05-11 13:36:00.723,0.49713131
2021-05-11 13:36:01.761,0.49663382
2021-05-11 13:36:02.800,0.49768855
2021-05-11 13:36:03.840,0.49687995
2021-05-11 13:36:04.881,0.49783656
2021-05-11 13:36:05.920,0.49760469
2021-05-11 13:36:06.959,0.49752817
2021-05-11 13:36:08.000,0.49900324
2021-05-11 13:36:09.040,0.49899758
2021-05-11 13:36:10.078,0.49903783
2021-05-11 13:36:11.117,0.37865918
2021-05-11 13:36:12.156,0.37405809
2021-05-11 13:36:13.196,0.37433293
2021-05-11 13:36:14.235,0.37421406
2021-05-11 13:36:15.275,0.37530275
2021-05-11 13:36:16.315,0.37504699
2021-05-11 13:36:17.354,0.37473692
2021-05-11 13:36:18.394,0.37411469
2021-05-11 13:36:19.433,0.37445641
2021-05-11 13:36:20.472,0.37328009
2021-05-11 13:36:21.512,0.37538179
2021-05-11 13:36:22.552,0.37364823
2021-05-11 13:36:23.591,0.37337988
2021-05-11 13:36:24.631,0.37400043
2021-05-11 13:36:25.671,0.37478262
2021-05-11 13:36:26.711,0.37843444
2021-05-11 13:36:27.751,0.37840593
2021-05-11 13:36:28.791,0.32633116
2021-05-11 13:36:29.830,0.32678672
2021-05-11 13:36:30.870,0.32342987
2021-05-11 13:36:31.909,0.32371227
2021-05-11 13:36:32.948,0.32443995
2021-05-11 13:36:33.988,0.32472129
2021-05-11 13:36:35.028,0.3247324
2021-05-11 13:36:36.067,0.3235152
2021-05-11 13:36:37.107,0.32437957
2021-05-11 13:36:38.146,0.32440095
2021-05-11 13:36:39.187,0.32352086
2021-05-11 13:36:40.227,0.3261972
2021-05-11 13:36:41.266,0.32368103
2021-05-11 13:36:42.306,0.32475945
2021-05-11 13:36:43.346,0.32485232
2021-05-11 13:36:44.386,0.32363134
2021-05-11 13:36:45.426,0.32431101
2021-05-11 13:36:46.466,0.32479907
2021-05-11 13:36:47.505,0.32442401
2021-05-11 13:36:48.544,0.32743621
2021-05-11 13:36:49.584,0.32905027
2021-05-11 13:36:50.624,0.32482486
2021-05-11 13:36:51.663,0.32177598
2021-05-11 13:36:52.703,0.31902228
2021-05-11 13:36:53.743,0.31924723
2021-05-11 13:36:54.782,0.31916421
2021-05-11 13:36:55.822,0.31827657
2021-05-11 13:36:56.862,0.32025521
2021-05-11 13:36:57.901,0.31827908
2021-05-11 13:36:58.940,0.31849167
2021-05-11 13:36:59.981,0.31885016
2021-05-11 13:37:01.020,0.31824009
2021-05-11 13:37:02.060,0.31867049
2021-05-11 13:37:03.101,0.31726587
2021-05-11 13:37:04.140,0.31795665
2021-05-11 13:37:05.179,0.31864261
2021-05-11 13:37:06.219,0.31779061
2021-05-11 13:37:07.258,0.31871808
2021-05-11 13:37:08.297,0.31903339
2021-05-11 13:37:09.337,0.31848097
2021-05-11 13:37:10.377,0.31955604
2021-05-11 13:37:11.417,0.31968539
2021-05-11 13:37:12.456,0.3219135
2021-05-11 13:37:13.495,0.32220324
2021-05-11 13:37:14.534,0.31744993
2021-05-11 13:37:15.573,0.31777384
2021-05-11 13:37:16.614,0.31601135
2021-05-11 13:37:17.654,0.31661303
2021-05-11 13:37:18.693,0.31777426
2021-05-11 13:37:19.733,0.31771241
2021-05-11 13:37:20.772,0.31674552
2021-05-11 13:37:21.811,0.31643756
2021-05-11 13:37:22.850,0.31788747
2021-05-11 13:37:23.890,0.31917763
2021-05-11 13:37:24.930,0.31584845
2021-05-11 13:37:25.971,0.31702708
2021-05-11 13:37:27.011,0.3189944
2021-05-11 13:37:28.050,0.31834533
2021-05-11 13:37:29.089,0.31814659
2021-05-11 13:37:30.129,0.31903276
2021-05-11 13:37:31.170,0.31798768
2021-05-11 13:37:32.210,0.31789627
2021-05-11 13:37:33.249,0.31837091
2021-05-11 13:37:34.289,0.3186055
2021-05-11 13:37:35.329,0.31764847
2021-05-11 13:37:36.368,0.31674343
2021-05-11 13:37:37.408,0.31695769
2021-05-11 13:37:38.447,0.31677152
2021-05-11 13:37:39.485,0.31653986
2021-05-11 13:37:40.525,0.31786126
2021-05-11 13:37:41.565,0.31635789
2021-05-11 13:37:42.604,0.3175621
2021-05-11 13:37:43.644,0.31724637
2021-05-11 13:37:44.684,0.31871389
2021-05-11 13:37:45.724,0.32011894
2021-05-11 13:37:46.763,0.31903318
2021-05-11 13:37:47.803,0.32037512
2021-05-11 13:37:48.843,0.31992858
2021-05-11 13:37:49.883,0.31801745
2021-05-11 13:37:50.924,0.31670066
2021-05-11 13:37:51.964,0.31735224
2021-05-11 13:37:53.004,0.31821535
2021-05-11 13:37:54.043,0.31627047
2021-05-11 13:37:55.084,0.31670381
2021-05-11 13:37:56.123,0.31863422
2021-05-11 13:37:57.162,0.31880781
2021-05-11 13:37:58.203,0.31913486
2021-05-11 13:37:59.242,0.31898685
2021-05-11 13:38:00.282,0.31806692
2021-05-11 13:38:01.323,0.31873464
2021-05-11 13:38:02.363,0.31814093
2021-05-11 13:38:03.402,0.31612833
2021-05-11 13:38:04.441,0.31657403
2021-05-11 13:38:05.481,0.31592623
2021-05-11 13:38:06.521,0.31623609
2021-05-11 13:38:07.560,0.31583985
2021-05-11 13:38:08.600,0.31705035
2021-05-11 13:38:09.640,0.31693127
